Ecosystem/Croptype,Geolocation,2010 Quarter 1,2010 Quarter 2,2010 Semester 1,2010 Quarter 3,2010 Quarter 4,2010 Semester 2,2010 Annual,2011 Quarter 1,2011 Quarter 2,2011 Semester 1,2011 Quarter 3,2011 Quarter 4,2011 Semester 2,2011 Annual,2012 Quarter 1,2012 Quarter 2,2012 Semester 1,2012 Quarter 3,2012 Quarter 4,2012 Semester 2,2012 Annual,2013 Quarter 1,2013 Quarter 2,2013 Semester 1,2013 Quarter 3,2013 Quarter 4,2013 Semester 2,2013 Annual,2014 Quarter 1,2014 Quarter 2,2014 Semester 1,2014 Quarter 3,2014 Quarter 4,2014 Semester 2,2014 Annual,2015 Quarter 1,2015 Quarter 2,2015 Semester 1,2015 Quarter 3,2015 Quarter 4,2015 Semester 2,2015 Annual,2016 Quarter 1,2016 Quarter 2,2016 Semester 1,2016 Quarter 3,2016 Quarter 4,2016 Semester 2,2016 Annual,2017 Quarter 1,2017 Quarter 2,2017 Semester 1,2017 Quarter 3,2017 Quarter 4,2017 Semester 2,2017 Annual,2018 Quarter 1,2018 Quarter 2,2018 Semester 1,2018 Quarter 3,2018 Quarter 4,2018 Semester 2,2018 Annual,2019 Quarter 1,2019 Quarter 2,2019 Semester 1,2019 Quarter 3,2019 Quarter 4,2019 Semester 2,2019 Annual,2020 Quarter 1,2020 Quarter 2,2020 Semester 1,2020 Quarter 3,2020 Quarter 4,2020 Semester 2,2020 Annual,2021 Quarter 1,2021 Quarter 2,2021 Semester 1,2021 Quarter 3,2021 Quarter 4,2021 Semester 2,2021 Annual,2022 Quarter 1,2022 Quarter 2,2022 Semester 1,2022 Quarter 3,2022 Quarter 4,2022 Semester 2,2022 Annual,2023 Quarter 1,2023 Quarter 2,2023 Semester 1,2023 Quarter 3,2023 Quarter 4,2023 Semester 2,2023 Annual,2024 Quarter 1,2024 Quarter 2,2024 Semester 1,2024 Quarter 3,2024 Quarter 4,2024 Semester 2,2024 Annual
Corn,..REGION II (CAGAYAN VALLEY),326177,71240,397417,620946,245251,866197,1263614,511705,367626,879331,621278,101078,722356,1601687,474647,464832.93,939479.93,751431.1,184711.94,936143.04,1875622.97,747257.21,172675.27,919932.48,730275.82,63683,793958.82,1713891.3,660188.46,263602.75,923791.21,572357.98,360565.8,932923.78,1856714.99,728894.73,237599.78,966494.51,604103.24,230596.35,834699.59,1801194.1,579901.05,315305.54,895206.59,582617.43,200988.75,783606.18,1678812.77,559868.5,377971.5,937840,702905.49,196734.85,899640.34,1837480.34,621714,334246.15,955960.15,309420.84,359944.37,669365.21,1625325.36,599839.86,310665.44,910505.3,748186.47,208226.57,956413.04,1866918.34,485288.8,449425.69,934714.49,725092.34,202048.8,927141.14,1861855.63,565579.5,436968.93,1002548.43,344541.04,544080.23,888621.27,1891169.7,579387.64,469847.51,1049235.15,478776.45,432096.82,910873.27,1960108.42,624588.17,434022.78,1058610.95,547640.02,356758.2,904398.22,1963009.17,720309.58,263612.1,983921.68,654585.63,317648.36,972233.99,1956155.67
Corn,..REGION III (CENTRAL LUZON),86598,87795,174393,16103,7394,23497,197890,71266,100955,172221,12211,4062,16273,188494,79722,106711,186433,15755,8386,24141,210574,99925,103278,203203,16527,8035,24562,227765,105538,109795,215333,17837,7700,25537,240870,131273,112712,243985,23716,3618,27334,271319,111607,120806.28,232413.28,21470,5663,27133,259546.28,112240,119195,231435,22270,5041,27311,258746,124654,122317,246971,20122,4851.5,24973.5,271944.5,129847.85,117856.82,247704.67,30399.42,6610.45,37009.87,284714.54,141503.04,106744.72,248247.76,18421.8,7605.26,26027.06,274274.82,149876.45,125148.97,275025.42,26181.96,8646.64,34828.6,309854.02,145917.97,120674.91,266592.88,30959.05,8469.03,39428.08,306020.96,139330.75,121520.55,260851.3,16429.28,8088.9,24518.18,285369.48,119026.25,108185.6,227211.85,14953,8142.35,23095.35,250307.2
Corn,..REGION IV-A (CALABARZON),7080,2240,9320,28348,22541,50889,60209,12097,6112,18209,22351,16997,39348,57557,10456,6316,16772,24337,17548,41885,58657,12784,4974,17758,30660,26747,57407,75165,16270,5177,21447,18757.96,34124,52881.96,74328.96,18073,7714,25787,12436,26600,39036,64823,20987,8188,29175,35452,32194,67646,96821,20499,10295.15,30794.15,30443,31525,61968,92762.15,23851,9082,32933,22356.37,36128.69,58485.06,91418.06,19337.13,5654.09,24991.22,22428.36,22367.1,44795.45,69786.67,16955.9,9545.32,26501.23,28018.53,21241.35,49259.88,75761.11,16447.29,10519.31,26966.6,22843.28,17335.35,40178.63,67145.22,18641.78,7055.15,25696.93,19497.24,15658.27,35155.51,60852.44,15484.48,7333.84,22818.32,13653.12,18495.08,32148.2,54966.52,15236.82,5457.86,20694.68,11525.12,11738.05,23263.18,43957.86
Corn,..MIMAROPA REGION,15398,27235,42633,18283,6796,25079,67712,19256,34055,53311,22994,7868,30862,84173,20548,36794.2,57342.2,23075,6806,29881,87223.2,35090,37642,72732,24226,7720,31946,104678,37043,36509,73552,22561,11610,34171,107723,54907,36248,91155,24276,10061,34337,125492,52216,22806,75022,25101,14481,39582,114604,48447,34007,82454,23620,15024,38644,121098,57109,39726,96835,20702,12609.41,33311.41,130146.41,47951.8,33802,81753.8,12532,12654,25186,106939.8,47224.9,37200.56,84425.46,24098.38,12677.31,36775.69,121201.15,46956.23,34744,81700.23,21931.24,11666,33597.24,115297.47,48545.94,35983.46,84529.4,29490.97,12929.85,42420.82,126950.22,59174.93,32128.99,91303.92,22716.55,11305.08,34021.63,125325.54,42855.63,29830.87,72686.5,22903.28,10418.49,33321.77,106008.27
Corn,..REGION V (BICOL REGION),37330,42304,79634,38241,56604,94845,174479,33845,83600,117445,70443,27137,97580,215025,53239,69745,122984,72711,34850,107561,230545,51043,88309,139352,79158,39605,118763,258115,62920,92137,155057,81417,49173,130590,285647,58125,70519,128644,65966,49298,115264,243908,55225,77758,132983,79255,47137,126392,259375,63114,89897,153011,85880,48114,133994,287005,63847,86428,150275,75824,53632.94,129456.94,279731.94,51174.16,64641.23,115815.39,78982.88,53444.35,132427.23,248242.62,52028.27,91493.17,143521.44,89168.13,49311,138479.13,282000.57,58562.2,93325.74,151887.94,85873.06,54987.28,140860.34,292748.28,58226.69,92271.04,150497.73,84248.41,53673.58,137921.99,288419.72,57681.45,86943.7,144625.15,78253.93,51975.61,130229.54,274854.69,55725.57,74657.77,130383.34,71852.96,47843.72,119696.68,250080.02
Corn,..REGION VI (WESTERN VISAYAS),60475,18998,79473,89616,78908,168524,247997,108090,37896,145986,122021,41908,163929,309915,111277,39583,150860,134625,45297,179922,330782,101642,35240,136882,160138,48507,208645,345527,91882,42284,134166,161892,72346,234238,368404,99598,37737,137335,143713,69343,213056,350391,69932,18967.45,88899.45,118699,76073,194772,283671.45,89704,33002,122706,125026,53554,178580,301286,84984,33410,118394,141564.12,50880.69,192444.81,310838.81,93112.2,32604.54,125716.74,125171.89,63086.32,188258.21,313974.95,86852.58,34214.38,121066.96,138351.93,60960.97,199312.9,320379.86,96691.21,35942.42,132633.63,157868.24,60931.8,218800.04,351433.67,112932.9,31169.32,144102.22,138390,61968.42,200358.42,344460.64,109876.2,34639.58,144515.78,129176.48,55456.49,184632.97,329148.75,74458.5,18168.52,92627.02,67729.34,19982.62,87711.96,180338.98
Corn,..REGION VII (CENTRAL VISAYAS),23489,2791,26280,105035,47098,152133,178413,27719,6175,33894,101636,41767,143403,177297,27008,6633,33641,97045,41452,138497,172138,22873,5956,28829,107030,37366,144396,173225,21152,5621,26773,94396,43028,137424,164197,23232,4277,27509,81810,40732,122542,150051,17757,2087,19844,93207,43678,136885,156729,21090,6356,27446,79846,39178,119024,146470,22151,6165,28316,68125,31161,99286,127602,21174,3566,24740,54130.25,26714,80844.25,105584.25,16113.25,5095.08,21208.33,77951,28436,106387,127595.33,17471,4916,22387,63131,21796,84927,107314,11891,5257.81,17148.81,54430.2,25577.36,80007.56,97156.37,14032.68,4581.75,18614.43,74232.89,26707.99,100940.88,119555.31,7364,1057,8421,29968,13335.75,43303.75,51724.75
Corn,..REGION VIII (EASTERN VISAYAS),11755,34060,45815,20556,23844,44400,90215,10269,29463,39732,20075,24185,44260,83992,10656.18,30157,40813.18,21143,25377,46520,87333.18,11599,32562,44161,20858,24308,45166,89327,10850,31018,41868,21046,25248,46294,88162,11251,33235,44486,20108,26551,46659,91145,12503,24066,36569,20150,24884,45034,81603,11649,21849,33498,18671,21312,39983,73481,10528,21905,32433,19866.05,21898.21,41764.26,74197.26,11052.28,21232.4,32284.68,19023.1,22912.62,41935.72,74220.4,10034.19,21260.92,31295.11,19915.58,21912.14,41827.72,73122.83,8374.74,18179.64,26554.38,18727.5,17926.69,36654.19,63208.57,9164.43,17713.61,26878.04,16211.56,15771.59,31983.15,58861.19,9086.93,17599.58,26686.51,17199.38,15432.45,32631.83,59318.34,10642.93,15624.14,26267.07,17187.31,15253.51,32440.82,58707.88
Corn,..REGION IX (ZAMBOANGA PENINSULA),29998,5728,35726,96004,63619,159623,195349,42969,19743,62712,76010,61369,137379,200091,52572,13829,66401,83484,61446,144930,211331,46859,11571,58430,83996,65361,149357,207787,36224,12289,48513,103453,71376,174829,223342,38104,9896,48000,96269,75911,172180,220180,42114,10719.24,52833.24,124675,81443,206118,258951.24,40275,20230,60505,107574,66376,173950,234455,57359,19110,76469,124321.27,58119.6,182440.87,258909.87,36941.95,15533.13,52475.08,97179.32,34982.31,132161.63,184636.71,31887.03,17719.84,49606.87,86424.65,32823.29,119247.94,168854.81,40798.71,15311.29,56110,93792.46,45669.22,139461.69,195571.69,50151.59,20065.08,70216.67,72225.65,38190.43,110416.09,180632.76,54989.02,18125.42,73114.44,76176.8,38150.07,114326.88,187441.32,51997.57,14148.29,66145.87,79145.14,44932.11,124077.25,190223.12
Corn,..REGION X (NORTHERN MINDANAO),273465,49854,323319,448340,381580,829920,1153239,334435,78894,413329,423596,375283,798879,1212208,329332,71229,400561,448855,379338,828193,1228754,252666,71357,324023,508581,352432,861013,1185036,292247,67359,359606,472603,364333,836936,1196542,307848,42745.62,350593.62,464138,401570,865708,1216301.62,249121,21220.09,270341.09,498991,453784,952775,1223116.09,316675,66163,382838,438441,466024,904465,1287303,317762,68283,386045,448378.66,455114.34,903493,1289538,303332.3,69696.5,373028.8,484921.84,454975.16,939897,1312925.8,320775.87,67429.82,388205.69,516174,433785.52,949959.52,1338165.21,316593.55,87081.62,403675.17,510396.8,540958.48,1051355.28,1455030.45,298626.56,105235.2,403861.76,514475.69,558864.44,1073340.13,1477201.89,315415.49,101987.63,417403.12,537127.16,566358.7,1103485.86,1520888.98,331598.63,92830.87,424429.5,529399.02,582547.88,1111946.9,1536376.4
Corn,..REGION XI (DAVAO REGION),35501,31702,67203,67573,67578,135151,202354,27153,40886,68039,57192,65982,123174,191213,32509,43115,75624,69520,53483,123003,198627,26308,46136,72444,75596,78973,154569,227013,41611,57961,99572,86273,94448,180721,280293,44851,27712,72563,73427,78110,151537,224100,42125,23907,66032,80018,73039,153057,219089,53305,36819,90124,93942,72669,166611,256735,55941,49720,105661,96994.97,72018.74,169013.71,274674.71,50099.21,43999.62,94098.83,71834.34,78877.19,150711.53,244810.36,57300.42,44625.16,101925.59,79213.48,80784.08,159997.57,261923.15,58169.34,54817.71,112987.05,72052.68,81854.31,153906.99,266894.04,66751.43,57733.84,124485.27,72733.01,77170.48,149903.49,274388.76,69183.38,59538.34,128721.71,75826.48,86311.85,162138.33,290860.04,66180.09,59433.24,125613.33,71006.17,92406.56,163412.73,289026.06
Corn,..REGION XII (SOCCSKSARGEN),203117,121639,324756,384722,354970,739692,1064448,252423,190493,442916,350772,376866,727638,1170554,257565,196171,453736,365145,382450,747595,1201331,279042,195356,474398,415930,415279,831209,1305607,305289,179964,485253,447356,405456,852812,1338065,254707,76312,331019,483623,424633,908256,1239275,204637,15879,220516,521787,401707,923494,1144010,255622,163455,419077,461051,377049,838100,1257177,264931,134575,399506,460918,370650,831568,1231074,222093.29,89087,311180.29,438143,358864,797007,1108187.29,251633,77746.98,329379.98,436780.49,342811.98,779592.47,1108972.45,281378.99,96341.34,377720.33,380966.98,346551.54,727518.52,1105238.85,236718.99,103809,340527.99,367796.62,343885.9,711682.52,1052210.51,250868.99,101836.72,352705.71,365690.34,343496.08,709186.42,1061892.13,217581,58376.97,275957.97,368087.97,358472.08,726560.05,1002518.02
Corn,..REGION XIII (CARAGA),460,27406,27866,19873,46832,66705,94571,317,2448,2765,35840,37079,72919,75684,438,13286,13724,30378,45419,75797,89521,523,13877,14400,44613,48463,93076,107476,165,25371,25536,46511,53359,99870,125406,832,25538,26370,34288,58116,92404,118774,1517.86,38268,39785.86,35803,68940,104743,144528.86,1079,4932,6011,49636,64333,113969,119980,2144,31560,33704,29240.9,72681.65,101922.55,135626.55,5329.39,36672.94,42002.33,28531.96,65192.92,93724.88,135727.21,8035.63,38370.06,46405.69,46510.68,64722.74,111233.42,157639.11,4731.14,17461.56,22192.7,51500.62,67955.52,119456.14,141648.84,5743.01,12198.34,17941.36,28661.1,62909.26,91570.36,109511.72,6726.4,15495.98,22222.38,47968.2,64280.7,112248.9,134471.28,6665,13765,20430,49967.2,68217.2,118184.4,138614.4
Corn,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),200935,178433,379368,264308,211990,476298,855666,227305,152095,379400,146051,271210,417261,796661,184618,197183,381801,195504,187469,382973,764774,151811,123413,275224,196321,195559,391880,667104,204536,86888,291424,194439,213728,408167,699591,191268,96285,287553,182766,202717,385483,673036,72590.86,14917,87507.86,327730,175342,503072,590579.86,319126,147531,466657,241443,133518,374961,841618,319411,121651,441062,311319,150185.96,461504.96,902566.96,370569.99,136709.52,507279.5,434502,173191.53,607693.53,1114973.03,328161.74,139155.37,467317.11,456791.96,214752.33,671544.29,1138861.4,365042.98,172474.33,537517.31,385936.89,213856.52,599793.41,1137310.72,364122.45,184197.38,548319.83,385807.79,208160,593967.79,1142287.62,363674.71,203832.64,567507.35,419546.75,244670.29,664217.04,1231724.39,370846.63,189669.3,560515.93,420053.63,247558.28,667611.91,1228127.83
"Cassava, fresh tubers",PHILIPPINES,434324.12,623989.85,1058313.97,430511.8,612628.4,1043140.19,2101454.16,452833.28,658835.69,1111668.97,454601,643414.07,1098015.07,2209684.03,440674.73,677413.89,1118088.62,463533.14,641559.8,1105092.94,2223181.56,444660.25,704438.77,1149099.02,523661.24,688800.53,1212461.77,2361560.79,495759.6,769137.11,1264896.71,558038.56,717318.78,1275357.33,2540254.04,541389.79,811261.59,1352651.38,599385.56,762308.93,1361694.5,2714345.88,581045.96,789831.01,1370876.97,608069.56,776199.76,1384269.32,2755146.29,590665.15,817085.39,1407750.54,619831.81,779085.45,1398917.27,2806667.8,544753.24,809880.09,1354633.33,600095.4,768303.86,1368399.27,2723032.59,514227.73,751461.25,1265688.98,591959.06,773152.24,1365111.3,2630800.28,515455.56,722791.33,1238246.89,590931.76,778579.97,1369511.74,2607758.63,477676.62,692600.41,1170277.03,589432.59,800102.28,1389534.87,2559811.9,465248.48,698627.96,1163876.44,591059.21,805107.25,1396166.46,2560042.89,489407.41,709912.1,1199319.51,573456.17,783462.68,1356918.86,2556238.37,445988.12,658594.8,1104582.92,551373.04,716838.24,1268211.28,2372794.2
"Cassava, fresh tubers",..CORDILLERA ADMINISTRATIVE REGION (CAR),268.58,490.29,758.87,587.08,466.87,1053.95,1812.82,252.8,484.11,736.91,531.94,401.74,933.68,1670.59,199.95,1013.27,1213.22,615.85,364.95,980.8,2194.02,174.31,8725,8899.31,2189.71,532.14,2721.85,11621.16,519.94,8754.1,9274.04,2248.26,674.3,2922.56,12196.6,628.4,9845.91,10474.31,2283.47,619.68,2903.15,13377.46,680.32,8672.28,9352.6,4785.58,2694.85,7480.43,16833.03,588.75,11591.41,12180.16,7378.5,2728.44,10106.94,22287.1,2774.34,11984.93,14759.27,6594.91,1251.84,7846.75,22606.02,945.7,9628.28,10573.99,3627.79,1317.08,4944.88,15518.86,941.83,9692.57,10634.4,3768.97,1379.71,5148.68,15783.07,881.65,8771.4,9653.05,2993.33,1023.84,4017.17,13670.22,739.57,8783.25,9522.82,3092.06,903.71,3995.77,13518.59,786.39,9527.8,10314.19,2941.76,682.62,3624.38,13938.57,698.14,9201.46,9899.6,2816.96,680.44,3497.4,13397
"Cassava, fresh tubers",..REGION I (ILOCOS REGION),5483.43,3098.34,8581.77,3909.01,5442.01,9351.02,17932.78,5447.11,3260.56,8707.67,3646.46,5391.74,9038.2,17745.88,5296.64,3116.37,8413.01,3806.63,5343.17,9149.8,17562.81,4920.68,3053.67,7974.35,3843.53,5456.55,9300.08,17274.43,5127.2,3058.41,8185.61,3806.61,5520.43,9327.04,17512.65,5166.32,3050.53,8216.85,3894.39,5127.78,9022.18,17239.02,5283.25,3196.62,8479.87,4439.83,4697.67,9137.5,17617.36,5893.34,3359.58,9252.92,4335.12,4736.58,9071.7,18324.62,6027.21,3469.27,9496.49,4696.22,4647.14,9343.36,18839.85,6076.71,3259.92,9336.63,4802.48,4617.92,9420.4,18757.04,6172.98,3280.91,9453.89,4895.69,4619.08,9514.77,18968.65,5536.86,3324.47,8861.32,5144.98,4821.49,9966.47,18827.79,3867.13,3317.75,7184.88,5247.83,4850.67,10098.5,17283.38,3777.51,3516,7293.5,4299.19,4580.86,8880.05,16173.55,3676.55,3686.63,7363.17,4356.4,4659.65,9016.04,16379.22
"Cassava, fresh tubers",..REGION II (CAGAYAN VALLEY),12869.48,14786.13,27655.61,5554.37,8081.31,13635.68,41291.29,18571.07,17380.12,35951.19,16620.72,17487.94,34108.66,70059.85,20734.12,14726.07,35460.19,16873.84,14585.58,31459.42,66919.61,25289.23,15221.43,40510.66,19645.42,17566.5,37211.92,77722.57,28357.69,30263.11,58620.8,41622.18,35623.97,77246.15,135866.95,49191.84,52804.12,101995.96,71470.69,66638.07,138108.76,240104.72,101997.44,62264.72,164262.16,83944.14,64511.2,148455.34,312717.5,97709.2,67864.11,165573.31,95010.93,64681.1,159692.03,325265.34,90807.54,73763.72,164571.26,80137.44,54604.23,134741.67,299312.93,81466.58,62031.82,143498.4,79626.77,55941.37,135568.13,279066.53,89393.09,53269.08,142662.17,79161.8,15880.27,95042.07,237704.24,56049.99,48434.18,104484.17,71122.15,15054.38,86176.53,190660.7,48837.38,48360.32,97197.7,72194.94,15627.18,87822.12,185019.83,49493.69,47500.85,96994.54,70688.95,15424.46,86113.41,183107.95,47668.85,43166.38,90835.23,66460.17,13905.17,80365.33,171200.56
"Cassava, fresh tubers",..REGION III (CENTRAL LUZON),2714.68,1546.4,4261.08,1754.85,3433.13,5187.98,9449.06,2876.26,1650.52,4526.78,1965.64,3539.83,5505.47,10032.25,2930.02,6022.43,8952.45,2709.03,6766.75,9475.78,18428.23,4366.3,4020.75,8387.05,3069.74,7225.05,10294.79,18681.84,4676.07,4537.18,9213.25,3717.35,7573.91,11291.26,20504.51,4629.01,4560.11,9189.12,3791.47,7535.95,11327.42,20516.54,4818.91,4704.76,9523.67,3450.49,7979.95,11430.44,20954.11,4818.51,4876.64,9695.15,3607.38,7977.42,11584.8,21279.95,4979.02,5148.96,10127.98,3287.57,7818.31,11105.88,21233.86,4961.89,4937.53,9899.42,3520.75,8766.34,12287.08,22186.51,5070.51,5516.85,10587.36,3756.05,9130.22,12886.27,23473.63,4705.46,6026.34,10731.8,3428.69,9530,12958.69,23690.49,4814.77,6386.89,11201.66,3300.93,8870.86,12171.79,23373.45,4487.58,6461.29,10948.87,2124.78,9087.31,11212.09,22160.97,4768.42,5696.25,10464.67,2224.21,9318.83,11543.04,22007.71
"Cassava, fresh tubers",..REGION IV-A (CALABARZON),17182.17,15054.09,32236.26,7556.93,10574.36,18131.29,50367.55,16044.49,15592.17,31636.66,6994.37,9348.63,16343,47979.66,16370.79,16312.5,32683.29,6921.76,9414.69,16336.45,49019.74,15860.08,15799.1,31659.18,7401.9,10872.92,18274.82,49934,16351.27,17511.98,33863.25,6444.95,11089.9,17534.85,51398.1,15520.1,18136.96,33657.06,7041.77,10616.69,17658.46,51315.52,14530.01,18293.6,32823.61,7346.66,10071.96,17418.62,50242.23,14695.8,15916.98,30612.78,7357.33,9638.91,16996.24,47609.02,13330.92,12263.87,25594.79,7071.41,9524.25,16595.66,42190.45,13470.72,11591.8,25062.52,7425.68,9764.86,17190.54,42253.06,14671.29,10871.61,25542.9,7528.47,8951.62,16480.09,42022.99,15160.97,10601.45,25762.42,7600.29,9400.65,17000.94,42763.36,15507.2,10417.74,25924.94,7638.89,9038.72,16677.61,42602.55,15331.26,10499.34,25830.6,7311.5,9200.32,16511.82,42342.42,15181.37,10025.18,25206.55,7287.31,8822.52,16109.83,41316.39
"Cassava, fresh tubers",..MIMAROPA REGION,1909.09,4388.39,6297.48,1994.4,3915.33,5909.73,12207.21,2162.27,4538.97,6701.24,2106,4051.12,6157.12,12858.36,2255.73,4702.03,6957.76,2376.4,4206.46,6582.86,13540.62,2433.37,7192.67,9626.04,2573.19,4506.07,7079.26,16705.3,2517.87,9110.2,11628.07,2732.3,4665.1,7397.4,19025.46,2626.48,9441.32,12067.8,2826.7,4827.47,7654.17,19721.97,2579.47,9208.68,11788.15,2862.92,5237.11,8100.03,19888.18,2819.05,9403.35,12222.4,4291.09,5369.8,9660.89,21883.29,2751.2,9086.97,11838.17,4211.24,5367.71,9578.95,21417.12,2781.37,9013.73,11795.1,4386.51,5028.49,9415,21210.1,2897.66,8512.63,11410.29,4240.51,3609.58,7850.09,19260.38,3524.58,9077.24,12601.82,6113.12,2926.64,9039.76,21641.58,3461.84,9128.31,12590.15,6526.13,3958.65,10484.78,23074.93,3565.29,8993.62,12558.91,3554.74,2798.05,6352.8,18911.71,3052.27,8493.44,11545.71,3167.38,2046.99,5214.37,16760.08
"Cassava, fresh tubers",..REGION V (BICOL REGION),35452.81,48490.28,83943.09,20667.49,10014.39,30681.88,114624.97,35015.37,44755.6,79770.97,20035.55,10213.55,30249.1,110020.07,35674.09,45224.56,80898.65,19817.27,10519.73,30337,111235.65,35901.64,45040.88,80942.52,22316.32,10530.86,32847.18,113789.7,34006.07,44749.68,78755.75,20229.42,10035.68,30265.1,109020.85,33128.43,44660.5,77788.93,20560.91,10279.64,30840.55,108629.48,31999.1,43682.31,75681.41,20586.77,9586.98,30173.75,105855.16,28676.84,39023.2,67700.04,19653.56,9354.38,29007.94,96707.98,27487.85,32053.1,59540.95,18954.49,8760.7,27715.2,87256.15,27333.28,27792.4,55125.68,19759.51,8497.08,28256.59,83382.27,24112.8,28475.23,52588.03,20689.74,7373.07,28062.81,80650.84,15316.91,29262.41,44579.32,19470.98,7806.34,27277.32,71856.64,15084.2,27760.45,42844.65,19999.83,7350.42,27350.25,70194.9,12555.89,26767.08,39322.97,16572.58,5717.65,22290.23,61613.21,8586.8,20915.27,29502.07,13174.41,1838.37,15012.78,44514.85
