Species,Geolocation,2010 Quarter 1,2010 Quarter 2,2010 Quarter 3,2010 Quarter 4,2010 Annual,2011 Quarter 1,2011 Quarter 2,2011 Quarter 3,2011 Quarter 4,2011 Annual,2012 Quarter 1,2012 Quarter 2,2012 Quarter 3,2012 Quarter 4,2012 Annual,2013 Quarter 1,2013 Quarter 2,2013 Quarter 3,2013 Quarter 4,2013 Annual,2014 Quarter 1,2014 Quarter 2,2014 Quarter 3,2014 Quarter 4,2014 Annual,2015 Quarter 1,2015 Quarter 2,2015 Quarter 3,2015 Quarter 4,2015 Annual,2016 Quarter 1,2016 Quarter 2,2016 Quarter 3,2016 Quarter 4,2016 Annual,2017 Quarter 1,2017 Quarter 2,2017 Quarter 3,2017 Quarter 4,2017 Annual,2018 Quarter 1,2018 Quarter 2,2018 Quarter 3,2018 Quarter 4,2018 Annual,2019 Quarter 1,2019 Quarter 2,2019 Quarter 3,2019 Quarter 4,2019 Annual,2020 Quarter 1,2020 Quarter 2,2020 Quarter 3,2020 Quarter 4,2020 Annual,2021 Quarter 1,2021 Quarter 2,2021 Quarter 3,2021 Quarter 4,2021 Annual,2022 Quarter 1,2022 Quarter 2,2022 Quarter 3,2022 Quarter 4,2022 Annual,2023 Quarter 1,2023 Quarter 2,2023 Quarter 3,2023 Quarter 4,2023 Annual,2024 Quarter 1,2024 Quarter 2,2024 Quarter 3,2024 Quarter 4,2024 Annual
..Milkfish,PHILIPPINES,66510.34,91177.08,97043.59,94701.01,349432.01,69072.24,93419.09,99198.71,110890.75,372580.8,69433.99,98633.01,103017.1,115644.81,386728.92,76079.64,103907.36,106055.28,115024.16,401066.43,74564.18,101508.7,96326.92,117832.73,390232.54,73990.85,98418.45,101630.05,110386.1,384425.44,72401.26,99637.99,107218.06,118830.86,398088.17,70009.2,108598.83,106465.06,126030.37,411103.47,64874.29,104840.51,97803.53,127611.99,395130.31,61890.12,103184.62,110881.56,133950.25,409906.56,65084.92,105690.3,104005.64,139708.07,414488.93,65438.88,119488.09,115040.39,142300.39,442267.75,58409.75,100764.84,99915.06,128874.52,387964.17,62180.74,81320.13,87721.66,121801.52,353024.05,57128.01,77760.52,88856.27,134134.11,357878.9
..Milkfish,..National Capital Region (NCR),7.8,316.34,568.01,626.07,1518.22,82.87,434.65,583.32,563.39,1664.22,84.51,523.6,499.2,547.96,1655.26,83.79,306.23,526.66,583.21,1499.9,86.34,279.04,503.49,581.83,1450.7,80.85,79.94,522.16,489.1,1172.05,175.33,0.75,665.72,1166.17,2007.97,26.6,2.87,780.56,10249.69,11059.72,49.12,1.42,280.92,17501.45,17832.91,70.78,5.76,368.07,9416.12,9860.73,36.37,44.23,595.86,4.49,680.95,38.1,122.52,42.33,14.57,217.53,44.93,24.86,103.33,32.15,205.28,238.19,320.3,50.57,76.17,685.23,66.66,444.06,119.35,54.5,684.57
..Milkfish,..Cordillera Administrative Region (CAR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
..Milkfish,..Region I (Ilocos Region),15096.7,17316.92,11985.38,27755.1,72154.09,16482.03,16740.52,12422.91,44800.09,90445.55,14260.58,20005.17,13045.92,46549.06,93860.74,17440.91,23219.49,15218.97,48428.5,104307.87,19223.66,25347.55,16517.06,56720.91,117809.17,19023.48,23834.64,17383.61,47939.38,108181.11,19535.91,24726.6,17592.38,50171.29,112026.18,18473.14,26062.13,17744.16,50198.62,112478.05,20665.55,17226.29,17121.43,50854.33,105867.6,24004.23,17510.16,18605.69,56676.71,116796.79,24495.36,14920.16,19653.91,66843.64,125913.08,24982.86,22569.68,24319.48,66008.67,137880.69,21985.5,23704.03,30187.26,67354.42,143231.2,23772.68,25798.69,27489.49,66373.42,143434.27,21797.78,26789.42,27685.16,65171.54,141443.9
..Milkfish,..Region II (Cagayan Valley),63.11,355.86,38.62,52.87,510.46,43.32,408.94,38.41,47.94,538.61,39.8,412.39,27.07,46.75,526.02,40.37,424.86,27.14,43.72,536.09,39.86,433.25,24.69,41.9,539.7,38.4,455.94,23.26,28.37,545.98,25.14,411.69,29.18,9.42,475.43,14.77,467.08,18.49,16.81,517.15,16.37,483.77,21.16,6.53,527.82,14.22,504.72,19.83,4.95,543.73,12.95,515.68,20.88,5.56,555.07,12.83,594.99,21.49,5.52,634.82,13.61,555.35,106.28,5.24,680.49,27.15,575.2,119.73,5.03,727.11,39.29,352.35,157.51,5.2,554.35
..Milkfish,..Region III (Central Luzon),13781.15,15690.98,13202.84,16558.54,59233.52,12993.79,15785.43,12306.34,14043.05,55128.61,13651.6,16747.99,11716.13,15929.58,58045.29,16802.69,18393.06,10003.31,17195.84,62394.89,16712.86,19926.74,11255.1,17552.32,65447.02,16337.23,19671.32,10950.06,17735.07,64693.68,16825.76,20367.66,10357.04,16014.57,63565.03,15850.34,23725.45,9282.32,17218.33,66076.44,15284.78,28544.7,8258.74,17218.74,69306.95,11098.8,27237.83,10028.65,18595.38,66960.66,10972.48,36557.56,9922.52,20563.06,78015.63,12350.36,43389.78,10129.97,23738.15,89608.27,15510.25,34372.74,13224.64,21689.84,84797.47,16033.79,15202.8,14146.26,23012.6,68395.45,13754.37,14143.4,10663.26,23020.45,61581.48
..Milkfish,..Region IV-A (CALABARZON),8009.95,9337.55,18067.71,10894.49,46309.7,8416.5,9356.85,17257.61,13106.6,48137.56,8672.92,10047.58,17880.22,14366.56,50967.28,9871.14,10542.55,18812.96,13360.16,52586.82,11105.01,11575.13,12385.08,9222.19,44287.4,11011.54,11423.55,13679.38,11912.16,48026.63,11831.87,12217.33,22417.28,19972.96,66439.44,11864.24,14379.64,26070.36,17647.16,69961.4,3495.77,11395.14,17251.35,11393.3,43535.57,2673.86,10960.23,25731.67,13862.21,53227.96,4033.96,10063.64,16331.69,12908.89,43338.17,2196.47,8574.38,17595.33,12707.11,41073.29,2098.2,9076.68,14128.13,10393.87,35696.88,6824.52,7221.53,10329.82,7848.85,32224.73,5113.57,3179.01,9170.15,5392.62,22855.35
..Milkfish,..MIMAROPA Region,595.04,959.94,1246.94,909.38,3711.3,573.09,1066.47,1286.71,963.21,3889.48,597.35,1193.44,1623.73,1031.1,4445.62,626.51,980.98,2049.9,1144.45,4801.83,584.71,849.42,2083.5,799.54,4317.18,459.16,626.99,2793.68,577.38,4457.21,329.05,230.5,1592.56,362.25,2514.37,189.48,258,1029.09,333.46,1810.02,150.67,135.29,855.13,299.97,1441.07,115.29,105.87,787.9,322.9,1331.95,105.8,86.88,1180.2,231.67,1604.55,71.25,149.98,1185.17,351.85,1758.24,319.71,352.47,373.49,359.07,1404.74,415.49,539.75,851.01,178.76,1985.01,69.84,252.19,1000.72,260.36,1583.12
..Milkfish,..Region V (Bicol Region),255.43,1133.58,865.75,2090.57,4345.33,268.69,1231.38,911.1,2407.32,4818.48,288.66,1262.82,987.01,2576.34,5114.83,357.32,1265.37,1033.6,2723.05,5379.34,408,1222.16,1074.99,2864.53,5569.68,379.23,791.35,966.43,2867.59,5004.6,348.64,687.38,1225.22,1932.83,4194.07,382.81,510.41,1460.22,1932.3,4285.74,419.51,489.61,1366.11,1750.72,4025.95,366.18,722.53,1066.68,2187.5,4342.89,376.02,396.23,995.15,1523.16,3290.56,337.81,271.77,1454.59,2133.86,4198.03,485.41,974.56,321.11,444.94,2226.02,291.48,308.73,259.12,178.87,1038.2,75.52,926.52,84.76,154.57,1241.37
..Milkfish,..Region VI (Western Visayas),11411.82,25984.39,28046.29,9345.35,74787.85,12937.99,28546.94,31175.12,9289.91,81949.96,12585.98,27708.68,31193.02,9402.62,80890.3,13576.47,26902.68,30675.5,8679.79,79834.44,12507.7,22925.07,28023.48,10680.06,74136.31,13847.84,23996.08,28881.62,10683.45,77409,11806.58,24249.39,29759.4,11440.49,77255.86,11853.69,25509.87,30982.81,11067.77,79414.14,14086.39,29458.18,34349.59,11398.58,89292.75,14304.25,31173.88,37247.35,14540.48,97265.96,15007.54,31101.41,35480.07,16737.83,98326.86,13238.04,31449.28,36972.66,15904.24,97564.21,7163.75,20217.83,26071.7,11181.64,64634.92,5964.84,19976.99,22004.2,11027.37,58973.4,6531.62,21062.9,28618.52,26481.08,82694.11
..Milkfish,..Region VII (Central Visayas),1458.69,1641.29,2347.48,1590.21,7037.67,1579.46,1281.74,1737.35,1681.4,6279.96,1335.07,1594.65,1652.55,1876.62,6458.88,1097.39,1636.28,2023.11,1461.11,6217.89,832.28,960.07,1503.85,1873.56,5169.76,1021.76,882.14,1688.01,1696.41,5288.31,1157.96,1028.48,1802.35,1714.47,5703.26,1025.04,794.91,1593.7,1438.76,4852.41,1140.04,917.47,1623.44,1285.64,4966.59,858.26,873.71,1451.18,1511.21,4694.35,1389.34,914.71,2293.6,1689.56,6287.21,2297.03,942.81,2674.33,1742.89,7657.06,851.41,397.87,789.6,854.64,2893.51,491.68,446.45,717.28,657.65,2313.07,688.69,1400.32,1044.21,1552.43,4685.65
..Milkfish,..Region VIII (Eastern Visayas),1572.72,5099.82,3076.65,1924.93,11674.13,1626,4868.68,3484.68,2219.19,12198.56,1770.37,4277.89,3687.74,2119.92,11855.92,1613,4566.38,3991.69,773.28,10944.35,1019.54,3002.51,2798.01,484.14,7304.19,518.54,2666.3,2127.64,346.07,5658.55,812.28,4141.22,1307.27,334.82,6595.59,440.9,4539.8,1365.82,501.44,6847.95,278.09,4343.52,1322.58,847.3,6791.49,309.4,4388.5,1073.67,1175.47,6947.04,243.34,1661.22,830.11,486.62,3221.28,440.3,889.09,1433.86,667.61,3430.87,198.72,108.52,147.05,228.63,682.92,536.76,659.81,1875.02,1652.61,4724.21,1347.13,748.18,1015.46,1435.54,4546.31
..Milkfish,..Region IX (Zamboanga Peninsula),2406.71,3850.75,3974.66,1734.37,11966.49,2017.53,3936.07,3313.05,2139.18,11405.83,2499.59,4063.03,3259.81,2262.57,12085,2292.16,4277.53,3047.07,2398.7,12015.46,1881.19,2934.27,3197.77,2235.9,10249.13,1724.01,2514.91,3400.65,1947.88,9587.45,1318.86,2591.58,2823.49,2188.57,8922.5,1965.28,2128.05,2798.21,1469.56,8361.1,1009.3,1637.94,2598.24,1528.4,6773.88,1097.25,1713.26,2315.13,1200.64,6326.28,1057.67,1482.78,2433.64,1052.68,6026.77,952.7,2224.26,2877.14,1675.41,7729.52,1075.63,1203.37,1801.5,1408.63,5489.13,647.16,677.35,957.51,958,3240.02,371.31,575.46,1478.55,1069.52,3494.85
..Milkfish,..Region X (Nothern Mindanao),1714.35,1607.04,5484.65,4070.53,12876.58,1880.15,1791.37,5218.01,4228.16,13117.69,1893.26,1924.83,5272.24,4385.03,13475.36,1348.81,1957.89,4429.71,4734.66,12471.07,1581.46,3949.46,4949.68,4922.37,15402.97,1387.49,4621.42,5831.21,4824.89,16665,2005.22,3650.7,6081.14,4845.91,16582.95,2312.92,3525.65,6039.76,4735.35,16613.69,2239.4,3509.25,5568.98,4739.83,16057.46,2205.85,3066.7,5314.74,4598.34,15185.62,2228.22,3202.19,4917.83,4443.54,14791.77,2298,3121.06,5033.38,4133.2,14585.64,1621.62,3022.93,3034.29,2656.91,10335.76,1109.83,1947.07,2026.57,1943.49,7026.96,1436.29,1918.58,1555.57,2341.93,7252.37
..Milkfish,..Region XI (Davao Region),5335.48,2631.16,4116.58,10325.43,22408.64,4421.11,2838.35,5305.79,8668.55,21233.8,5820.61,3303.67,8366.55,8331.35,25822.18,6059.17,4147.19,9979.69,6991.64,27177.69,3448.12,2761.21,7910.38,3618.5,17738.2,3697.17,3196.82,10107.91,3181.54,20183.44,2765.69,2849.97,9027.95,3115.98,17759.6,2727.6,3560.28,5097.21,2790.58,14175.68,2956.17,3341.3,5589.78,2556.08,14443.33,2599.86,2787.88,4971.65,3039.38,13398.77,2988.69,2603.82,6680.2,4254.63,16527.34,3383.91,2547.8,8660.23,5551.15,20143.08,4435.2,4679.98,7718.31,8332.94,25166.43,4417.23,6172.63,4686.34,4369.01,19645.2,3418.17,4284.18,4930.28,6606.06,19238.7
..Milkfish,..Region XII (SOCCSKSARGEN),3905.32,4103.39,2972.76,3643.73,14625.2,4795.85,4010.3,3094.56,3639.42,15540.13,4957.25,4411.61,2801.44,3038.65,15208.95,3915.08,4149.94,3279.51,3144.87,14489.4,3931.49,4013.81,2921.98,2710.47,13577.75,3112.24,2285.96,2200.42,2527.28,10125.91,2059.85,1053.61,1437.92,1503.2,6054.59,1493.77,838.82,1157.72,1770.48,5260.79,1516.54,650.49,468.38,1043.06,3678.46,113.77,144.03,701.65,1432.42,2391.87,134.96,476.81,1208.74,1912.42,3732.93,652.67,672.26,958.83,802.02,3085.78,238.86,300.83,238.59,646.54,1424.83,363.76,396.84,585.08,708.01,2053.69,492.95,330.02,542.98,38.41,1404.38
..Milkfish,..Region XIII (Caraga),235.09,448.65,542.44,655.74,1881.93,225.18,440.22,545.31,559.26,1769.97,242.45,473.13,506.3,796.15,2018.03,259.64,453.32,471.52,952.38,2136.86,359.16,641.05,717.47,1118.77,2836.45,465.61,678.5,607.16,1200.58,2951.85,577.83,731.49,630.53,1362.13,3301.99,543.85,796.98,530.83,1925.94,3797.59,613.05,1188.28,590.04,2315.53,4706.89,1035.45,1260.89,628.7,2460.38,5385.41,1060.51,911.37,639.98,2228.04,4839.9,1609.26,1000.84,782.13,1992.85,5385.07,1188.24,1086.98,835.81,1130.24,4241.26,940.99,871.86,1007.82,1052.1,3872.77,1475.25,1179.3,773.86,534.48,3962.89
..Milkfish,..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),660.98,699.4,506.83,2523.69,4390.9,728.67,681.2,518.44,2534.08,4462.39,734,682.54,498.17,2384.56,4299.27,695.18,683.61,484.92,2408.81,4272.53,842.8,687.98,460.39,2405.74,4396.91,886.3,692.61,466.84,2428.93,4474.68,825.27,699.64,468.63,2695.81,4689.35,844.78,1498.9,513.81,2734.12,5591.61,953.55,1517.85,537.65,2872.53,5881.57,1022.69,728.67,569.02,2926.17,5246.55,941.7,751.6,821.26,4822.3,7336.85,577.3,967.59,899.47,4871.29,7315.64,1178.71,685.85,833.97,2154.82,4853.35,105.19,204.14,615.82,1759.58,2684.74,449.57,174.63,15.9,15.41,655.51
..Tilapia,PHILIPPINES,93348.46,63107.26,46458.08,55925.62,258839.42,90325.29,64006.35,45990.84,57062.96,257385.44,90196.64,65835.7,44509.6,59993.73,260535.67,93157.89,67533.35,45192.66,62934.84,268818.73,92274.16,71573.42,36801.2,58549.36,259198.13,89181.31,69959.29,37502.08,64567.76,261210.44,86999.76,68345.04,40469.65,63231.1,259045.56,87679.7,73386.78,40563.55,66104.76,267734.8,82314.34,75027.28,47215.5,72448.56,277005.69,79842.1,74948.96,45629.65,78965.16,279385.87,79333.55,73298.72,45063.26,66175.76,263871.29,84013.34,81774.32,40369.26,74957.38,281114.3,78894.45,71396.41,38045.66,63490.33,251826.85,89624.43,67209.38,40217.57,57117.69,254169.07,97352.45,65187.02,42614.03,55810.84,260964.34
..Tilapia,..National Capital Region (NCR),15.41,14.26,175.64,284.74,490.04,215.95,16.15,185.17,286.68,703.94,268.82,27.98,178,325.49,800.28,214,25.09,188.68,351.95,779.71,191.95,15.84,182.16,326.91,716.86,30.95,2.38,191.08,173.83,398.24,30.95,2.08,160.66,100.42,294.11,25.93,5.91,116.58,31.93,180.35,29.03,1.68,129.62,128.69,289.01,37.39,1.55,100.05,114.52,253.51,17.67,12.28,2.1,2.86,34.91,22.31,17.4,15.91,23.18,78.8,155.73,80.41,88.92,132.75,457.81,42.15,240.2,29.57,128.36,440.28,43.52,58.09,205.48,25.02,332.11
..Tilapia,..Cordillera Administrative Region (CAR),793.39,540.05,493.32,789.79,2616.55,796.21,605.09,539.42,732.04,2672.77,799.48,615.63,571.59,751.22,2737.92,822.66,626.98,573.88,766.7,2790.22,822.56,646.28,582.92,765.86,2817.61,893.41,625.56,486.81,686.29,2692.07,905.99,621.2,576.96,859.38,2963.54,843.52,654.14,575.56,923.29,2996.51,1004.87,828.08,583.3,891,3307.24,1033.49,610.14,531.02,909.14,3083.79,703.29,657.06,602.53,796.81,2759.69,841.36,845.77,692.11,1058.24,3437.48,876.08,844.26,830.99,801.35,3352.68,722.86,939.28,596.07,650.91,2909.11,833.52,665.84,792.58,777.59,3069.54
..Tilapia,..Region I (Ilocos Region),4077.53,4375.15,485.21,878,9815.89,4981.21,4181.5,389.13,895.65,10447.49,4611.6,4511.31,428.3,956.65,10507.86,4661.13,5074.08,360.54,937.67,11033.43,3266.8,9387.74,374.91,978.1,14007.55,3238.63,9312.44,413.36,1128.91,14093.34,2792.69,7867.39,599.52,1182.09,12441.69,2123.28,10917.29,598.41,1271.51,14910.5,2210.03,12631.29,366.15,1622.18,16829.65,2153.2,12711.38,362.59,2456.44,17683.62,2194.32,12269.19,369.59,2492,17325.11,1845.19,10182.82,375.44,3030.03,15433.48,1488.67,10184.46,400,3342.69,15415.82,1638.7,11344.98,420.63,3238.25,16642.56,1505.79,9703.32,355.03,3001.97,14566.12
..Tilapia,..Region II (Cagayan Valley),2501.77,2094.83,2005.63,2196.52,8798.74,1665.47,3203.7,2846.85,2962.86,10678.89,1868.17,3053.5,3447.6,3150.68,11519.95,1898.46,3195.82,2873.72,3191.95,11159.95,1867.91,3158.98,3050.76,2908.91,10986.57,1783.61,3147.63,2098.08,2476.04,9505.36,1987.54,2819.19,2146.02,2183.96,9136.71,1823.9,3262.1,2125.22,2274.6,9485.82,1857.07,3142.24,2345.47,2015.75,9360.53,1908.66,3094.99,2413.76,2008.61,9426.01,1889.84,3203.91,2532.94,1908.8,9535.49,1895.6,3491.64,2614.16,1986.61,9988,2001.39,3538.17,2823.46,1989.13,10352.15,1548.01,3985.86,3026.56,2137.13,10697.56,1908.27,3127.62,3227.76,1642.54,9906.19
..Tilapia,..Region III (Central Luzon),53920.44,30477.63,9773.74,27004.21,121176.01,50025.28,31496.61,10377.15,25954.12,117853.16,48111.58,31164.58,10118.32,27878.83,117273.31,50750.47,32133.58,9838.19,28915.84,121638.08,53096.4,30873.29,9916.58,29382.24,123268.51,54942.37,28258.54,10534.2,30298.57,124033.68,51351.38,29629.63,11822.39,31606.55,124409.96,54248.91,31974.28,11737.85,32864.12,130825.15,55122.23,33105.2,13101.79,32028.29,133357.51,55063.04,33443.91,12520.15,30459.64,131486.75,56250.9,34761.61,14118.91,31086.93,136218.36,58601.23,37955.81,13799.59,34030.46,144387.09,59050.44,37532.04,13750.79,35654.92,145988.18,66530.97,36021.31,23129.37,34293.91,159975.56,77241.49,37163.77,20278.5,37037.02,171720.78
..Tilapia,..Region IV-A (CALABARZON),25009.56,17539.85,26006.23,17704.98,86260.61,25506.78,16429.03,23793.08,19213.16,84942.04,27461.95,17874.99,21852.62,20270.37,87459.94,28453.67,17800.89,23373.81,21395.84,91024.21,26590.6,19021.86,15357.34,16706.42,77676.22,21934.24,20892.16,16820.8,21465.48,81112.68,24747.97,20985.77,18570.31,18354.97,82659.03,23652.1,20334.52,17907.72,18922.76,80817.09,16521.73,19215.57,22205.27,23548.63,81491.2,14150.83,17275.06,20999.97,29751.65,82177.51,11793.33,15264.25,19327.14,15035.28,61420,14880.64,17874.08,15116.27,16010.84,63881.83,6714.34,11991.47,14064.13,11647.68,44417.62,12497.17,8571.11,7180.87,7598.91,35848.06,9877.37,8198.49,10106.35,3651.44,31833.65
..Tilapia,..MIMAROPA Region,149.82,133.68,161.99,113.51,559,181.36,140.12,181.3,124.22,627.01,191.26,141.72,198.89,143.45,675.32,210.88,148.65,210.23,115.73,685.48,231.63,130.52,199.97,108.88,671.01,50.42,64.34,135.27,48.28,298.31,44.6,25.84,76.49,43.94,190.86,49.41,41.2,47.46,57.83,195.91,79.71,40.81,27.84,47.22,195.59,68.09,42.11,26.16,55.62,191.97,57.43,46.53,35.73,46.84,186.53,39.65,46.03,61.88,74.56,222.12,201.99,90.33,69.45,521.84,883.62,75.07,90.32,258.83,35.6,459.82,49.39,52.89,99.47,48.56,250.31
..Tilapia,..Region V (Bicol Region),1969.19,3658.73,2790.99,982.32,9401.23,1905.13,3599.3,2716.83,1116.83,9338.09,1885.82,3574.41,2987.03,1316.35,9763.61,2083.73,3539.54,2870.77,1323.09,9817.13,2153.49,3552.16,2759.57,1378.3,9843.53,1984.39,3140.21,2329.27,1441.02,8894.89,1539.08,2773.44,2324.52,1436.94,8073.98,1346.18,2934.02,3099.08,2513.82,9893.1,1911.77,2694.05,3010.16,2434.82,10050.8,1604.85,3113.24,2870.29,2553.43,10141.8,1623.65,3481.89,2879.5,1791.58,9776.62,1672.52,5085.02,1593.24,4223.43,12574.21,1512.38,896.52,429.48,632.9,3471.29,1241.59,560.57,193.64,798.46,2794.27,681.36,318.15,315.39,443.12,1758.02
