Species,Geolocation,2010 Quarter 1,2010 Quarter 2,2010 Quarter 3,2010 Quarter 4,2010 Annual,2011 Quarter 1,2011 Quarter 2,2011 Quarter 3,2011 Quarter 4,2011 Annual,2012 Quarter 1,2012 Quarter 2,2012 Quarter 3,2012 Quarter 4,2012 Annual,2013 Quarter 1,2013 Quarter 2,2013 Quarter 3,2013 Quarter 4,2013 Annual,2014 Quarter 1,2014 Quarter 2,2014 Quarter 3,2014 Quarter 4,2014 Annual,2015 Quarter 1,2015 Quarter 2,2015 Quarter 3,2015 Quarter 4,2015 Annual,2016 Quarter 1,2016 Quarter 2,2016 Quarter 3,2016 Quarter 4,2016 Annual,2017 Quarter 1,2017 Quarter 2,2017 Quarter 3,2017 Quarter 4,2017 Annual,2018 Quarter 1,2018 Quarter 2,2018 Quarter 3,2018 Quarter 4,2018 Annual,2019 Quarter 1,2019 Quarter 2,2019 Quarter 3,2019 Quarter 4,2019 Annual,2020 Quarter 1,2020 Quarter 2,2020 Quarter 3,2020 Quarter 4,2020 Annual,2021 Quarter 1,2021 Quarter 2,2021 Quarter 3,2021 Quarter 4,2021 Annual,2022 Quarter 1,2022 Quarter 2,2022 Quarter 3,2022 Quarter 4,2022 Annual,2023 Quarter 1,2023 Quarter 2,2023 Quarter 3,2023 Quarter 4,2023 Annual,2024 Quarter 1,2024 Quarter 2,2024 Quarter 3,2024 Quarter 4,2024 Annual
..Tilapia,..Region VI (Western Visayas),139.45,228.2,304.2,431.53,1103.38,166.89,274.39,388.23,509.41,1338.92,176.28,441.07,300.53,690.99,1608.87,206.03,528.05,361.97,820.24,1916.29,153.38,475.02,306.54,822.76,1757.7,315.89,623.99,313.71,1142.72,2396.31,351.99,453.12,221.3,1469,2495.41,481.65,505.47,324.94,1702.41,3014.47,429.6,279.07,330.09,2038.2,3076.95,299.84,476.06,555.87,2791.48,4123.25,339.98,501.57,450.15,4348.04,5639.74,499.96,385.77,687.39,5081.56,6654.68,178.98,974.69,354.62,1453.07,2961.37,299.11,608.43,91.86,327.93,1327.33,218.91,580.5,1527.83,869.57,3196.8
..Tilapia,..Region VII (Central Visayas),94.55,65.03,74.98,118.77,353.34,71.73,66.5,107.92,120.78,366.93,103.97,74.63,92.61,59.32,330.51,66.46,49.8,71.31,58.77,246.35,44.77,34.46,50.46,56.37,186.06,59.02,63.29,46.63,40.77,209.71,68.71,54.14,69.46,105.67,297.99,68.31,21.56,143.71,122.85,356.42,99.73,54.59,145.01,67.51,366.84,109.39,122.03,164.68,60.77,456.88,156.28,142.06,84.68,83.79,466.81,158.12,152.69,82.75,49.68,443.24,75.77,108.12,126.03,128.86,438.77,82.07,184.1,96.22,122.91,485.3,98.42,128.77,175.68,183.69,586.55
..Tilapia,..Region VIII (Eastern Visayas),237.37,90.57,79.8,88.14,495.89,178.73,97.41,92.51,40.7,409.36,149.21,62.89,88.68,37.98,338.75,177.73,40.08,137.7,33.7,389.22,120.58,24.39,73.19,29.23,247.39,165.6,22.9,65.75,24.25,278.51,227.77,22.18,63.37,21.96,335.28,103.03,37.3,52.62,26.91,219.86,402.2,21.18,53.28,12.34,489.01,516.62,26.51,75.58,11.22,629.94,685.89,24.02,71.5,16.06,797.46,268.68,22.77,51.73,7.63,350.81,55.97,74.44,68.26,78.2,276.87,66.01,33.02,65.15,50.23,214.4,52.7,139.01,67.99,82.74,342.43
..Tilapia,..Region IX (Zamboanga Peninsula),498.05,608.44,382.31,401.22,1890.02,528.48,694.34,261.62,315.82,1800.25,357.1,340.96,262.2,294.83,1255.08,354.02,286.54,245.98,343.04,1229.58,316.9,324.69,255.77,340.89,1238.25,293.1,308.99,230.81,356.51,1189.41,312.52,221.87,83.13,791.43,1408.94,294.64,156.9,91.01,281.62,824.17,152.09,129.5,72.77,212.23,566.59,131.56,131.27,100.63,136.95,500.41,136.21,140.51,104.48,156.46,537.67,71.14,136.3,107.95,69.28,384.68,200.69,95.69,38.11,70.69,405.18,21.92,67.58,31.18,51.81,172.49,47.99,43.67,76.07,161.21,328.94
..Tilapia,..Region X (Nothern Mindanao),534.85,265.64,284.18,387.61,1472.29,517.89,324.79,285.97,271.15,1399.81,607.41,309.53,279.58,308.62,1505.13,412.47,256.91,280,376.8,1326.19,318.64,159.52,245.77,502.67,1226.6,418.85,216.3,256.46,619.85,1511.46,382,171.73,233.28,416.27,1203.28,263.6,246.75,298.08,464.36,1272.79,334.47,245.45,303.45,475.31,1358.68,431.13,209.27,250.43,411.29,1302.12,433.87,208.26,236.86,387.99,1266.98,475.61,234.2,241.33,500.01,1451.14,575.3,1895.66,846.74,711.39,4029.09,735.56,1572.28,998.11,717.67,4023.63,548.99,1146.13,875.8,794.71,3365.63
..Tilapia,..Region XI (Davao Region),237.65,371.53,434.52,334.74,1378.44,186.26,367.99,893.22,332.44,1779.91,266.78,1136.19,916.08,413.66,2732.71,321.83,1269.23,857.82,220.17,2669.05,313.37,1097.22,846.85,246.84,2504.28,274.57,1064.83,979.06,270.21,2588.67,206.37,786.02,853.67,283.35,2129.41,173.5,905.06,752.39,161.69,1992.63,238.52,686.38,459.65,378.86,1763.42,132.7,987.76,673.54,322.2,2116.2,152.33,674.47,577.1,1061.55,2465.45,168.53,900.43,839.38,1114.77,3023.11,280.74,253.95,168.85,342.92,1046.46,215.56,393.37,148.6,227.29,984.81,68.64,61.29,69.58,97.5,297.01
..Tilapia,..Region XII (SOCCSKSARGEN),2650.95,1978.49,1411.21,2466,8506.65,2840.97,1896.08,1380.12,2491.88,8609.04,2782.83,1897.65,1154.3,1673.77,7508.55,1997.14,1977.55,1249.01,1272.02,6495.71,2177.19,2100.65,974.82,1148.54,6401.21,2164.29,1651.33,979.37,912.27,5707.25,1404.48,1287.56,1018.62,892.72,4603.38,1486.42,745.07,948.07,867.49,4047.04,1173.08,1287.34,1255.85,1268.53,4984.79,1444.09,2022.91,1162.56,1514.96,6144.52,2185.56,1216.25,911.51,1371.2,5684.52,2134.3,3768.31,1186.26,1999.9,9088.76,1387.35,1813.63,1578.79,2045.51,6825.27,1634.08,1668.4,1329.79,1601.78,6234.04,2317.86,2182.24,2492.68,2242.44,9235.22
..Tilapia,..Region XIII (Caraga),62.23,38.99,73.34,117.58,292.14,80.39,45.71,61.77,72.75,260.62,76.83,55.4,72.06,65.07,269.36,47.08,26.9,63.53,54.96,192.47,34.28,24.71,68.65,71.3,198.93,48.66,17.47,45.4,107.89,219.41,59,16.5,57.79,106.51,239.8,63.29,12.91,88.97,116.65,281.83,44.61,11.58,70.23,98.16,224.58,37.71,18.3,31.1,62.04,149.15,32.62,15.06,32.27,45.51,125.46,57.3,39.94,161.79,152.54,411.57,117.1,121.35,182.08,184.1,604.62,103.88,79.47,263.48,109.56,556.4,154.88,231.12,302.42,191.2,879.61
..Tilapia,..Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),456.26,626.2,1520.79,1625.96,4229.21,476.56,567.64,1490.56,1622.45,4157.22,477.56,553.26,1561.23,1656.46,4248.51,480.12,553.67,1635.51,2756.36,5425.66,573.71,546.09,1554.93,2775.13,5449.85,583.3,546.93,1576.02,3374.87,6081.12,586.71,607.4,1592.15,3375.93,6162.19,632.03,632.31,1655.9,3500.93,6421.17,703.6,653.28,2755.59,5180.84,9293.31,719.51,662.46,2791.26,5345.21,9518.44,680.39,679.78,2726.27,5544.03,9630.48,381.18,635.36,2742.1,5544.66,9303.3,4021.52,901.21,2224.97,3752.34,10900.04,2169.73,849.1,2357.64,5026.97,10403.43,1703.35,1386.13,1645.42,4560.51,9295.41
Hog,PHILIPPINES,455481,459398,444904,538375,1898158,458391,466009,457647,558300,1940347,474048,460142,466360,573067,1973617,475746,480501,474534,581392,2012173,481712,484286,481998,584307,2032303,499889,511422,500112,608910,2120333,527213,549315,522837,632295,2231660,545670,542065,527602,649678,2265015,558725,557273,541034,662732,2319764,567419,580110,551616,597505.806,2296650.806,568672.6288,550017.2744,508905.9877,515050.8454,2142646.736,421793.69,406065.9501,418073.7916,450216.1872,1696149.619,416721.6723,418403.3504,436678.1258,465315.9333,1737119.082,437993.0258,422718.7332,450901.5162,482316.6524,1793929.928,419369.3383,422064.148,414611.4096,447742.1491,1703787.045
Hog,..National Capital Region (NCR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.92,71.871094,75.522946,240.314039,125.884,9.28,18.65,17.745,171.559,11.375,1.092,94.916502,18.193245,125.576747,12.91234,5.41625,0,0,18.32859
Hog,..Cordillera Administrative Region (CAR),8664,9706,7227,10268,35865,7643,8747,7368,9592,33350,6817,7566,7408,9798,31589,6580,7680,6866,9407,30533,6342,7170,6648,8611,28771,5496,6545,6491,8215,26747,5910,6757,6044,7650,26361,5575,6310,6151,7797,25833,5817,5941,6694,8203,26655,6309,6252,6385,7701.45,26647.45,6105.906189,5709.165088,7300.509,6666.347,25781.92728,5364.28,5382.82,6100.779092,5041.133831,21889.01292,5395.319318,4245.455253,5555.528432,5252.499,20448.802,5667.454669,4649.077825,6175.852984,5631.884899,22124.27038,6136.153722,5003.15992,5346.434968,4776.961631,21262.71024
Hog,..Region I (Ilocos Region),17575,19028,16558,20753,73914,18387,19450,16958,21156,75951,19220,21261,18883,22342,81706,19813,21819,19396,21949,82977,19528,20959,18730,22392,81609,20283,20869,19376,22203,82731,20913,22589,19412,23639,86553,22006,23482,19957,24620,90065,22061,25607,21649,25367,94684,23700,26014,21481,23373.002,94568.002,25702.35831,24021.67679,22977.34157,19521.99937,92223.37604,15252.18,14804.11,13282.58047,14321.21537,57660.08584,12475.82988,11544.77671,13010.45329,16031.26541,53062.32528,17784.14434,15530.42483,16470.56407,18699.09657,68484.2298,17774.12461,16626.50031,16481.34517,17525.95291,68407.92301
Hog,..Region II (Cagayan Valley),17338,17841,15358,15567,66104,17078,17104,15854,16203,66239,17311,17153,16961,17100,68525,17456,16801,17264,17245,68766,17540,16120,16215,17218,67093,17663,16741,16861,17588,68853,17702,18426,17205,18023,71356,17763,18270,17529,19307,72869,17634,17102,17694,19375,71805,17554,17655,17801,19478.002,72488.002,17489.50244,18136.565,18703.0821,14592.587,68921.73654,13825.86,8462.8,9685.993,7696.051602,39670.7046,8160.957,6822.31569,8418.782,8650.41626,32052.47095,8578.1721,8099.43168,9409.28423,9354.869027,35441.75704,9116.2129,8714.69688,10099.49662,8868.30132,36798.70772
Hog,..Region III (Central Luzon),63927,60610,70248,94256,289041,66829,63029,76068,103729,309655,70415,68733,81024,118321,338493,76752,80316,83115,122158,362341,81383,84068,86674,128549,380674,86014,94607,98953,142960,422534,96483,110047,105608,150292,462430,104566,93030,99610,150311,447517,109400,101748,104463,156941,472552,111603,106003,102919,97223,417748,112574.6407,104431.201,55946.502,49457.153,322409.4967,27193.68,23952.02,26664.74255,26971.72725,104782.1698,28547.19358,31060.31762,33803.19311,38490.6183,131901.3226,40269.59075,42346.703,46154.97754,51416.43721,180187.7085,48941.85154,50069.49351,48445.67456,54982.02213,202439.0417
Hog,..Region IV-A (CALABARZON),61717,70830,66688,77731,276966,60483,73254,71447,86924,292108,70066,70319,71160,85537,297082,69104,76102,74807,89473,309486,71206,79241,78219,86932,315598,74612,88835,80927,91975,336349,85019,94908,87539,97590,365056,86913,95370,88771,100659,371713,91077,97579,89260,103674,381590,92270,103434,96744,103096.95,395544.95,87710.84609,87896.92362,90887.027,82016.61652,348511.4132,44193.44,39807.57,52479.67421,51421.15162,187901.8358,51726.26121,46671.64152,52788.24503,52055.015,203241.1628,61183.95331,53843.25941,59807.87368,58369.03203,233204.1184,63504.08989,57608.31728,60526.23949,53882.12923,235520.7759
Hog,..MIMAROPA Region,13569,17552,15211,20028,66360,13295,18392,15944,20661,68292,13623,19017,16570,21397,70607,14096,19687,17358,21964,73105,14267,20304,17524,22127,74222,14733,22667,17556,22710,77666,14899,23413,17878,23395,79585,15073,24886,18940,24148,83047,16279,24828,17906,21827,80840,17370,23728,17979,20303.93,79380.93,15899.44282,24248.69425,18841.25016,20804.756,79794.14323,21627.87,26292.61,20371.2375,23418.8621,91710.5796,17402.95906,27780.058,19436.896,27563.222,92183.13506,19094.124,31466.83523,29539.03039,31476.6954,111576.685,19180.51398,23780.49905,20918.87098,22898.99271,86778.87671
Hog,..Region V (Bicol Region),32340,28941,24464,32534,118279,33291,28307,26671,30676,118945,32289,26326,26751,27927,113293,31163,27571,27104,28420,114258,34113,29190,28409,29647,121359,35223,29181,28483,30724,123611,32578,28427,29304,31234,121543,33570,30306,29722,33005,126603,34687,31589,31236,32551,130063,35329,32652,31794,33471,133246,33675.245,27351.568,29974.381,28879.619,119880.813,30028.34,21196.53,23930.71224,24057.092,99212.67424,27148.8539,22552.55466,25150.844,25649.48347,100501.736,26038.42778,23186.68508,26417.45684,30548.34164,106190.9113,27180.51797,24150.5598,20915.37236,27132.18682,99378.63695
Hog,..Region VI (Western Visayas),41406,44914,47142,47579,181041,42006,45153,46953,48371,182483,43894,43542,46183,50885,184504,44579,42232,46808,48978,182597,42544,40850,45798,49332,178524,44016,41415,43791,49112,178334,46684,44301,46657,51116,188758,45997,44956,45605,50042,186600,45221,44920,45831,51133,187105,46975,48818,46472,49633.89,191898.89,48130.24914,47879.48088,48224.308,51063.82969,195297.8677,48930.92,47230.58,50927.13241,53194.72435,200283.3568,49055.31892,49059.00278,52535.65407,54389.55038,205039.5261,52879.85804,42025.718,33109.82331,30455.07071,158470.4701,24688.99117,24391.05504,24742.72473,26724.4876,100547.2585
Hog,..Region VII (Central Visayas),37299,35877,31867,43293,148336,38242,37379,32216,44995,152832,39274,37882,32366,46223,155745,37457,39056,33325,46490,156328,35840,38333,34709,47887,156769,37589,39538,36177,50227,163531,40777,41914,39366,53048,175105,44450,46916,43293,57540,192199,46248,47367,45148,55709,194472,46058,47416,46361,52922.96,192757.96,49905.046,44945.821,45156.011,52864.258,192871.136,53660.38,55152.35,49724.275,50217.86195,208754.867,56834.377,57429.10703,58077.29508,56800.899,229141.6781,57915.514,54444.13,67657.89366,63036.8487,243054.3864,51954.52962,62342.20104,51681.14367,52224.74798,218202.6223
Hog,..Region VIII (Eastern Visayas),28873,24069,22563,28556,104061,28237,22840,21329,28822,101228,24186,18908,19676,26470,89240,22801,17259,19546,26353,85959,19453,16154,18246,22754,76607,19506,15482,18711,22803,76502,19331,15882,17954,23223,76390,19571,16802,17433,22642,76448,18468,18316,18501,22687,77972,17119,18724,18867,22811.78,77521.78,19097.7778,18869.807,19449.716,24537.271,81954.5718,18405.58,15329.84,18190.977,26215.82812,78142.22512,7409.019509,9559.392,11416.12768,22685.482,51070.02118,7767.87365,9657.157,11845.5669,24469.95823,53740.55578,8934.7837,10160.35433,14932.10622,24772.65088,58799.89513
Hog,..Region IX (Zamboanga Peninsula),21853,27121,21348,23750,94072,21987,26459,18394,22580,89420,22094,21702,18587,21611,83994,22875,21104,17656,20602,82237,22538,20171,17719,19748,80176,22552,21291,17961,19517,81321,22126,20361,17726,19838,80051,22876,21006,17314,21003,82199,22189,20668,17572,21655,82084,20355,22605,17192,21983.06,82135.06,18921.23785,21802.11651,18868.43366,23358.68429,82950.4723,18336.65,25719.1,16556.81825,24534.335,85146.90325,19543.78605,28799.81528,22968.15231,25087.76503,96399.51867,18751.0362,25335.365,22108.62351,25523.17036,91718.19507,17707.67219,23439.02098,18840.82719,24423.48841,84411.00877
Hog,..Region X -(Northern Mindanao),33589,32859,30843,39227,136518,35131,34617,32846,41879,144473,37636,35562,35119,44765,153082,39197,37467,36326,46757,159747,40870,38405,37247,47456,163978,41984,39163,39198,49666,170011,43868,42887,39885,51032,177672,45495,45577,42863,54513,188448,48325,47800,44064,56434,196623,50264,48730,45359,56611.73,200964.73,51065.308,50846.657,50100.878,58018.9598,210031.8028,50830.44,52824.49,51778.95609,62032.152,217466.0381,58690.805,50322.58501,54287.779,56616.152,219917.321,55457.125,50974.525,54502.64252,59045.58193,219979.8745,57491.60201,53567.16441,53302.9869,53938.47361,218300.2269
Hog,..Region XI (Davao Region),32373,27865,32668,34796,127702,32607,30755,33365,35376,132103,33574,31419,33789,35823,134605,32638,32472,32828,35909,133847,34108,33145,33108,35878,136239,37095,34418,35217,36578,143308,38215,35999,36873,38070,149157,39824,36175,37527,38073,151599,40703,35846,37709,40526,154784,39618,37699,37736,40840.9,155893.9,39198.78449,35210.44857,36645.651,39135.53778,150190.4218,32734.68,29930.34,35074.4912,38558.44393,136297.9551,34735.53861,31515.31839,35158.75703,37230.81388,138640.4279,34248.36,31074.87472,36161.20992,38322.00317,139806.4478,32768.28628,30842.32438,35017.58531,38193.33245,136821.5284
Hog,..Region XII (SOCCSKSARGEN),31736,29209,28696,29552,119193,30159,27731,29656,30303,117849,30544,28077,29850,29585,118056,29136,28621,30622,29873,118252,29981,28083,31257,30490,119811,30774,28499,29649,29449,118371,29470,30099,30103,29375,119047,28787,26937,31098,30919,117741,28443,26020,31119,31709,117291,31079,28546,31889,33079.53,124593.53,30493.351,27802.529,34295.685,30217.234,122808.799,29419.72,28966.45,34331.71132,31970.673,124688.5543,29767.75978,31396.111,36444.65515,29549.5494,127158.0753,23796.171,22980.19,24403.079,27097.09627,98276.53627,25308.43771,24963.84839,26677.66236,29896.28922,106846.2377
Hog,..Region XIII (Caraga),10541,10559,10990,16644,48734,9359,10222,9598,12674,41853,9390,9645,9021,12594,40650,9025,9430,8814,13047,40316,8863,9481,8948,12533,39825,9376,9605,8365,12243,39589,10080,10948,9262,12098,42388,10264,9918,9799,12207,42188,9066,9756,9997,11870,40689,8592,9485,10545,11872.62,40494.62,9360.153,8703.919,9323.074385,11104.588,38491.73439,8557.67,8329.85009,6800.50821,7598.315155,31286.34346,5966.912833,7123.267457,5787.528646,5800.887124,24678.59606,5728.216,5425.259398,5138.119201,5296.89704,21588.49164,5645.108644,4572.75584,4666.99909,5286.68099,20171.54456
Hog,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),2681,2417,3033,3841,11972,3657,2570,2980,4359,13566,3715,3030,3012,2689,12446,3074,2884,2699,2767,11424,3136,2612,2547,2753,11048,2973,2566,2396,2940,10875,3158,2357,2021,2672,10208,2940,2124,1990,2892,9946,3107,2186,2191,3071,10555,3224,2349,2092,3102.002,10767.002,3342.78,2160.70166,2212.137837,2811.405,10527.0245,3432,2591.57,2101.331962,2891.097,11015.99896,3734.896667,2512.352,1819.585,3444.57,11511.40367,2821.63,1678.005,1904.602,3555.476,9959.713,3023.55,1826.780579,2015.94,2215.45116,9081.721739
Chicken,PHILIPPINES,332090,328207,330252,362578,1353127,344594.68,340768.19,347895.17,381031.15,1414289.19,370023,352194,355593,401625.4,1479435.4,383717,376536,372691,422126,1555070,393412,383893,361782,432675,1571762,414179.34,404933.9,393522.62,448176.7,1660812.57,412990.61,404830.93,400950.73,455732.32,1674504.59,419302.56,442566.89,411057.37,472961.61,1745888.43,439955.88,462704.1,428767.59,505236.02,1836663.6,459059.59,477112.54,465147.28,526094.55,1927413.97,453723.02,439995.87,431769.63,484364.02,1809852.55,402769.8,433110.31,425892.22,483028.03,1744800.36,455036.26,463116.21,454379.76,494120.13,1866652.36,470207.84,477757.03,464966.54,534002.47,1946933.88,506277.23,520476.45,492759.21,560741.58,2080254.46
Chicken,..National Capital Region (NCR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.81,7.31,234.43,247.2,491.75,238.73,218.25,220.42,220.5,897.9,243.03,315.82,308.22,206.02,1073.09,341.53,203.51,174.61,28.84,748.5
Chicken,..Cordillera Administrative Region (CAR),1604,1851,1996,2297,7748,1652,1954.26,2044,2048,7698.26,1661,1525,1924,2145,7255,1785,1582,1949,2043,7359,1649,1552,1894,2086,7181,1755.23,1819.53,1966.7,2195.01,7736.48,1786.71,1683.89,2021.68,2109.43,7601.7,1873.05,1710.72,2057.73,2282.87,7924.37,1913.81,1844.24,1639.03,1880.45,7277.52,1600.98,1381.25,1689.6,1950.15,6621.97,1510.68,1247.96,1505.74,1871.79,6136.17,1509.56,1454.69,1381.82,1568.01,5914.08,1685.22,1546.51,1442.64,1764.4,6438.78,1506.05,1894.31,1319.08,1877.36,6596.79,1393.4,2031.94,1479.94,1713.07,6618.34
