Species,Geolocation,2010 Quarter 1,2010 Quarter 2,2010 Quarter 3,2010 Quarter 4,2010 Annual,2011 Quarter 1,2011 Quarter 2,2011 Quarter 3,2011 Quarter 4,2011 Annual,2012 Quarter 1,2012 Quarter 2,2012 Quarter 3,2012 Quarter 4,2012 Annual,2013 Quarter 1,2013 Quarter 2,2013 Quarter 3,2013 Quarter 4,2013 Annual,2014 Quarter 1,2014 Quarter 2,2014 Quarter 3,2014 Quarter 4,2014 Annual,2015 Quarter 1,2015 Quarter 2,2015 Quarter 3,2015 Quarter 4,2015 Annual,2016 Quarter 1,2016 Quarter 2,2016 Quarter 3,2016 Quarter 4,2016 Annual,2017 Quarter 1,2017 Quarter 2,2017 Quarter 3,2017 Quarter 4,2017 Annual,2018 Quarter 1,2018 Quarter 2,2018 Quarter 3,2018 Quarter 4,2018 Annual,2019 Quarter 1,2019 Quarter 2,2019 Quarter 3,2019 Quarter 4,2019 Annual,2020 Quarter 1,2020 Quarter 2,2020 Quarter 3,2020 Quarter 4,2020 Annual,2021 Quarter 1,2021 Quarter 2,2021 Quarter 3,2021 Quarter 4,2021 Annual,2022 Quarter 1,2022 Quarter 2,2022 Quarter 3,2022 Quarter 4,2022 Annual,2023 Quarter 1,2023 Quarter 2,2023 Quarter 3,2023 Quarter 4,2023 Annual,2024 Quarter 1,2024 Quarter 2,2024 Quarter 3,2024 Quarter 4,2024 Annual
Chicken,..Region I (Ilocos Region),18243,18225,17064,21389,74921,17781.68,18680.71,17531,21376,75369.38,20070,19997,19243,22085,81395,21370,22017,19259,20613,83259,20341,22364,18993,20764,82462,21311,21579,18989,20950,82829,19888.82,20022.33,17601.01,21247.83,78759.99,19992.35,20787.87,17207.36,20091.8,78079.38,21617.98,22860.4,18528.33,21926.18,84932.89,20708.1,21564.18,19252.66,22705.63,84230.56,21903.05,21909.35,18597.75,22124.54,84534.68,20809.19,19703.58,14648.06,21119.24,76280.08,22540.84,19236.21,18906.35,25968.73,86652.12,25534.44,20966.17,21025.35,23905.5,91431.46,20498.04,23518.24,19012.9,22905.46,85934.64
Chicken,..Region II (Cagayan Valley),8317,10421,10754,9917,39409,9617.19,10825.55,12983.99,13542.54,46969.27,13363,10473,14508,13413,51757,13870,13486,13664,14505,55525,14033,13911,14432,15320,57696,14830,14273,14777,15439,59319,14839.13,15245.36,15552.82,15006.73,60644.04,14116.68,15571.44,14771.9,14317.33,58777.35,14702.17,14393.46,14890.29,13907.79,57893.71,14348.15,13038.06,14261.37,13724.05,55371.63,12482.98,12532.5,14514.23,14162.93,53692.64,16243.4,12420,15128.17,15653.94,59445.51,12381.89,12600.61,13416.41,13012.16,51411.07,12630.66,12819.24,13727.49,12566.93,51744.32,12562.05,12612.36,13778.32,14425.42,53378.15
Chicken,..Region III (Central Luzon),112539,115722,114950,115111,458322,115197.38,121487.59,118560.11,119487.49,474732.57,124412,130144,122334,128276,505166,138908,139023,130865,141049,549845,149523,142178,128115,150310,570126,160405,151870,140917,156317,609509,154381.91,150181.9,138707.91,147720.78,590992.5,150574.01,168984.32,145210.96,159917.04,624686.33,162321.41,176889.69,145082.21,174616.04,658909.35,166543.82,179285,164440.67,189385.91,699655.4,155158.24,155052.37,157385.82,167787.93,635384.37,131934.52,140401.98,152037.75,169497.81,593872.06,167626.31,157896.32,145211.84,179140.29,649874.75,162440.58,154124.44,151967.63,186881.59,655414.23,170918.62,166791.65,155269.67,181546.63,674526.57
Chicken,..Region IV-A (CALABARZON),68222,64253,70099,76928,279502,69601,64389.1,72826,78208,285024.1,74707,63692,73077,86882,298358,68721,65138,78093,90617,302569,69811,68610,70543,89578,298542,74447,73910,78926,94387,321670,73562.57,72672.17,83275.95,98919.16,328429.85,75420.62,77431.56,79593.17,96200.39,328645.74,75997.29,78803.18,80842.75,95296.92,330940.14,77325.21,80540.93,87012.33,98386.21,343264.69,80702.82,82443.43,72381.4,81658.53,317186.18,73953.22,87902.02,66405.01,71946.03,300206.28,76987.99,86190.43,69453.45,78726.68,311358.56,81056.37,93900.12,77208.56,86247.57,338412.61,90891.93,98718.58,90952.79,100265.08,380828.38
Chicken,..MIMAROPA Region,2310,1996,2432,2790,9528,2480,2071.08,2557,2896,10004.08,2822,2195,2964,2885,10866,2775,2030,2717,2875,10397,2782,1992,2631,2935,10340,2716,2050,2809,3068,10643,2541.29,2112.58,2684.01,2962.84,10300.72,2512.94,2082.74,2649.45,2909.29,10154.41,2542.07,2188.24,2975.13,3162.3,10867.74,2691.4,2296.1,2993.75,3192.37,11173.62,2701.79,2091.47,3122.27,2989.47,10905,2402.57,2154.61,3146.71,3763.8,11467.69,3125.09,2122.83,3760.74,4325.6,13334.28,4891.9,3084.65,3251,3781.55,15009.11,6714.04,4037.32,4094.83,6716.78,21562.98
Chicken,..Region V (Bicol Region),6206,6184,6514,6588,25492,6564.55,6569.62,6419.75,7413.66,26967.58,6694,7860,5733,7245,27532,7846,10539,6968,9114,34467,8765,11437,7187,9055,36444,9006.48,11721.43,8653,10661,40041.9,10075.85,11381.34,9340.68,11442.86,42240.73,10284.93,12021.68,10065.39,11595.27,43967.27,11219.21,12541.33,11085.82,12331.19,47177.55,12079.3,15141.39,14632.41,13031.02,54884.12,10939.92,10007.94,13672.94,11666.79,46287.59,15136.4,11433.1,11553.92,12542.57,50665.99,14522.31,15588.27,15993.2,11194.22,57298.01,13884.5,17597.36,15746.84,13167.74,60396.44,13508.51,18543.73,14454.73,13787.54,60294.51
Chicken,..Region VI (Western Visayas),18896,18570,19772,22378,79616,21227.6,19688.87,20538,24181,85635.47,22868,21236,21526,25191,90821,25032,23213,22825,23757,94827,21441,19532,20477,22886,84336,22988.7,20706.63,22335,23880,89910.33,24046.52,22203.56,24498.55,25086.14,95834.77,26234.46,24923.85,24513,28146.51,103817.82,27335.39,26051.13,26956.26,29668.76,110011.54,28420.95,27928.68,30612.31,30476.67,117438.62,28992.35,28852.66,29018.47,30155.89,117019.37,29470.2,29534.11,30871.77,30366.09,120242.18,28898.32,30688.96,34639.84,31713.77,125940.88,31567.71,32215.12,32840.81,35302.02,131925.65,34621.4,32800.08,34949.88,38395.47,140766.83
Chicken,..Region VII (Central Visayas),21353,18260,17552,21342,78507,22774,19362.18,19102,23020,84258.18,23691,20757,19605,23361,87414,23390,20753,20686,23504,88333,24243,21711,21330,24930,92214,25140,23749,23592,25135,97616,25907.61,23572.92,24092.18,26170.24,99742.96,26097.21,25790.11,26178.02,26779.87,104845.2,28076.35,27723.09,28280.53,31034.22,115114.18,30882.65,28523.09,28561.34,30660.76,118627.83,31368.18,24002.23,23685.8,29648.36,108704.57,17499.58,25642.86,23846.85,32372.09,99361.38,20317.13,26382.78,32477.69,27288.55,106466.14,20822.36,29666.34,29714.5,34215.75,114418.96,31836.64,38431.55,35206.21,41622.28,147096.69
Chicken,..Region VIII (Eastern Visayas),8958,10825,10908,12588,43279,9327.01,9704.13,10799.29,11845.44,41675.87,9516,8857,9973,11980.4,40326.4,9985,8263,9137,8075,35460,7243,6509,8862,7808,30422,5705,6176,9176,7290,28347,8996.14,7216.11,8930.5,11151.06,36293.82,10487.12,13734.37,12092.3,13005.65,49319.44,12021.49,13096.65,14279.83,15602.27,55000.24,13828.84,17335.07,14484.59,16673.18,62321.68,14258.5,14038.05,12930.83,15360.42,56587.8,14586.57,14266.23,13815.73,15069.75,57738.28,13041.91,14089.19,14133.29,12815.91,54080.3,13881.07,15872.28,17244.03,20684.78,67682.16,16073.55,18259.62,20295.13,22405.83,77034.14
Chicken,..Region IX (Zamboanga Peninsula),7668,6371,5527,5908,25474,7735,7312.11,6377,6804,28228.11,7454,5781,6122,6038,25395,6210,7337,5709,7444,26700,6500,7176,5765,7051,26492,6956,7570,5850,7450,27826,6875.76,8654.75,7086.82,7586.19,30203.51,7320.91,8771.94,7478.47,8414.93,31986.25,6913.59,9314.46,7422.16,10586.15,34236.37,7610.54,10507.52,8405.74,9952.21,36476.01,8174.39,9365.8,8048.32,10259.16,35847.67,8358.06,10086.58,11421.91,9822.04,39688.59,9812.84,8595,7919.26,10003.7,36330.81,7951.58,9745.9,9507.09,10800.49,38005.05,9039.43,10220.95,9953.79,11240.87,40455.04
Chicken,..Region X -(Northern Mindanao),29070,28846,25807,35066,118789,31048.28,30193.2,29380.02,37308.02,127929.52,32430,30668,28102,38884,130084,33381,31720,29127,41729,135957,34340,33355,30420,42407,140522,35532.16,34226.32,32159.03,44111.13,146028.65,37692.91,35549.37,33203.28,46355.94,152801.5,39938.7,36658.39,34481.88,48006.57,159085.55,40388.65,37465.15,36427.21,50391.32,164672.34,41936.1,37753.54,38100.85,52230.03,170020.52,44106.44,39810.9,35441.96,51572.32,170931.62,38333.72,36918.3,36048.85,51844.41,163145.28,43668.02,40532.8,42652.43,50292.03,177145.27,44216.2,39083.9,40768.81,54333.92,178402.83,46166.78,40649.17,41205.54,55356.16,183377.65
Chicken,..Region XI (Davao Region),15195,14074,14255,17217,60741,15534,14371,14399,18373,62677,15629,15329,15452,17817,64227,15340,15525,17107,19409,67381,16442,16486,15450,20046,68424,17512,18689,17466,19915,73582,16741.86,17536.85,16590.28,21138.21,72007.2,16648.08,16354.25,17467.68,21288.04,71758.06,15615.29,18734.03,19235.74,22756.25,76341.31,19427.92,20842.74,19667.35,21151.68,81089.7,18271.55,17501.88,18998.77,19607.84,74380.04,11517.39,18214.66,21167.45,19345.72,70245.22,12802.8,19228.28,25121.57,19531.89,76684.55,20640.66,18794.16,23913.11,21260.42,84608.34,22045.48,25958.79,23713.71,22081.17,93799.14
Chicken,..Region XII (SOCCSKSARGEN),8136,8476,8321,8814,33747,9165,10094.95,9824,10314,39397.95,10306,10011,11175,11511,43003,10881,12010,10023,12325,45239,11853,12530,11117,12470,47970,11125,11913.22,11551,12553,47142.22,10684.26,12605.11,13019.59,13534.91,49843.88,12341.52,13811.89,12427.63,14821.49,53402.53,13854.5,15820.75,15952.91,16287.81,61915.98,16389.01,16020.9,16543.83,16609.73,65563.46,17661.26,16249.75,17750.76,19547.16,71208.93,16307.92,18573.88,19279.32,21871.14,76032.26,22795.78,23335.84,24263.33,22249.47,92644.43,23255.02,22044.86,20682.37,21810.28,87792.53,23506.28,21505,22338.5,20636.08,87985.85
Chicken,..Region XIII (Caraga),3743,3021,2429,2411,11604,3283,3040.35,2631,2304,11258.35,3001,2586,2314,2118,10019,2811,2957,2988,3145,11901,3279,3534,3180,3171,13164,3635.76,3536.78,3007.75,3072.52,13252.82,3580.08,3365.75,3257.4,3660.96,13864.19,4013.53,3115.8,3776.54,3684.93,14590.8,3987.73,4066.2,4073.7,4149,16276.63,3774.41,3987.51,3532.35,4219.14,15513.4,3782.52,3681.81,3746.01,4201.22,15411.55,3860.73,3270.93,3755.32,3681.41,14568.38,3354.1,3666.54,3666.87,3480.87,14168.37,4131.78,4130.55,4473.08,3993.7,16729.11,4109.08,4495.75,4330.9,4470.42,17406.14
Chicken,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1630,1112,1872,1834,6448,1607,1023.5,1923,1910,6463.5,1399,1083,1541,1794,5817,1412,943,1574,1922,5851,1167,1016,1386,1858,5427,1114,1144,1348.13,1753.03,5359.16,1389.17,826.94,1088.06,1639.05,4943.22,1446.43,815.97,1085.89,1499.63,4847.93,1448.95,912.09,1095.69,1639.39,5096.13,1492.24,966.59,956.13,1745.82,5160.77,1708.37,1207.77,968.56,1749.67,5634.38,843.96,1125.47,1149.13,2316.79,5435.35,1236.99,1197.37,1100.43,2391.36,5926.16,1553.94,1501.81,1268.58,2966.85,7291.18,2050.46,1698.21,1547.77,3144.48,8440.92
Chicken eggs,PHILIPPINES,94559,99070,95006,98700,387335,99227,101140.16,98428.86,104636.67,403432.69,106096.81,107047.82,103546.46,104365.51,421056.6,107744,110838,106029,103075,427686,105201,104243,97933,108275,415652,111824,107848,107631.06,117247,444550.06,117842,114700,112968,116209,461719,121535,121453,121627,127791,492406,130549,131095,133717,138544,533905,142011,141451,145544,154228,583234,148171.46,148453.11,154294.82,154866.77,605786.16,152050.78,167934.38,166823.16,174582.18,661390.51,170967.7,185581.33,176959.05,174991.54,708499.62,175726.87,181740.23,185255.41,188639.3,731361.82,179883.17,198286.71,197406.4,207202.39,782778.67
Chicken eggs,..National Capital Region (NCR),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,5.55,1.06,0.07,17.49,0,0,0,0,0,0,0,1.6,0,1.6,26.95,22.44,12.07,5.48,66.94
Chicken eggs,..Cordillera Administrative Region (CAR),727,701,691,764,2883,678,726,617,810,2831,743.37,719.15,625,791.59,2879.11,768,859,735,836,3198,740,856,755,941,3292,888,965,768,985,3606,854,890,794,967,3505,737,854,874,932,3397,906,1058,1025,947,3936,811,1073,1045,1143,4072,976.22,1189.12,1197.79,1244.81,4607.94,1122.61,1456.01,1205.78,1108.06,4892.46,1316.14,1387.15,1154.86,1293.39,5151.54,1305.93,1442.7,1239.29,1153.58,5141.5,1240.85,1192.05,1039.84,967.06,4439.8
Chicken eggs,..Region I (Ilocos Region),4371,4432,3688,4284,16775,4076,4299,3896,4191,16462,4093.06,4215.75,3734,4193.08,16235.88,3968,3296,2947,3656,13867,3290,3152,2998,3345,12785,3351,3278,3413,4045,14087,3964,3279,3274,3564,14081,3743,3532,4322,4668,16265,4768,4372,4662,4786,18588,5089,4649,4843,4997,19578,5250.67,4848.34,5436.75,5694.13,21229.89,5534.44,5134.44,5081.17,4831.52,20581.58,5019.78,4900.75,5379.92,5802.35,21102.79,4986.82,4822.29,5011.68,4692.18,19512.97,4576.05,5191.85,5894.59,6816.81,22479.3
Chicken eggs,..Region II (Cagayan Valley),1912,2463,2280,1841,8496,2007,1962,2123,2100,8192,1973.97,2139.91,2481.97,2288.33,8884.18,2438,2443,2707,2655,10243,2947,3089,2861,2924,11821,2971,2926,2958,3096,11951,3114,3181,2940,3070,12305,3165,3418,3177,3227,12987,3366,3679,3599,3687,14331,3763,3795,3652,3577,14787,3669.48,3615.92,3472.51,3437.9,14195.81,3846.35,3954.02,3935.82,3522.44,15258.63,4369.44,4111.17,3714.09,3540.63,15735.32,3871.21,4106.25,3603.01,3259.54,14840,3728.53,4124.81,4364.36,4546.21,16763.92
Chicken eggs,..Region III (Central Luzon),18033,18419,19237,19834,75523,19893,18044.16,18925.86,20246.67,77109.69,21172.22,19840.03,19526,20347.51,80885.75,22812,21330,20327,21960,86429,24010,21043,19018,24232,88303,27295,21803,19210,22817,91125,25098,22311,22932,23223,93564,27133,23330,25148,26548,102159,27533,24950,26523,26232,105238,28090,28883,30674,30535,118182,30055.35,28587.42,33882.4,29741.9,122267.07,31748.99,33727.4,35969.85,34854.76,136301,36678.62,38222.29,33965.82,32864.65,141731.38,33816.86,33342.5,34105.27,35042.39,136307.02,34541.56,35075.02,32338.17,40188.31,142143.05
Chicken eggs,..Region IV-A (CALABARZON),26838,29140,28041,28077,112096,28065,30926,30342,31543,120876,32760.36,33624.61,32514,30878,129776.96,32140,33003,32646,30918,128707,32300,31169,28242,28931,120642,31813,31818,35211,35120,133962,36036,36839,35380,32019,140274,34189,37517,37075,36236,145017,39332,38370,40037,38578,156317,43857,41395,43213,46474,174939,45038.37,46326.67,47434.55,45947.28,184746.87,49352.45,56108.02,50400.83,53968.47,209829.77,55397.08,63480.52,54618.64,50925.81,224422.05,57708.79,59862.52,58532.72,57023.6,233127.63,57328.24,61168.94,62059.55,56217.86,236774.58
Chicken eggs,..MIMAROPA Region,1076,934,1051,1203,4264,1060,980,1084,1220,4344,1082,984.27,1056,1248,4370.27,1064,981,1032,1255,4332,1078,1038,1130,1491,4737,1278,1247,1347,1736,5608,1244,1269,1274,1614,5401,1157,1479,1410,1585,5631,1356,1514,2090,1652,6612,1577,1736,1882,1747,6942,1867.86,1731.85,2028.56,1809.64,7437.91,1593.5,2314.1,2419.75,2149.24,8476.6,1924.24,2455.66,2403.33,2495.65,9278.88,2249.21,2623.69,2649.58,2661.45,10183.93,2171.13,2475.98,2619.98,2665.04,9932.12
Chicken eggs,..Region V (Bicol Region),4586,4350,3590,3668,16194,4841,4442,3508,3863,16654,4849.83,4989.86,3966,3714,17519.69,5056,5399,4600,3792,18847,4335,4698,4457,3387,16877,3770,3334,3839,2893,13836,3494,3279,3371,3237,13381,3405,3247,3127,3011,12790,3554,3438,3251,3191,13434,3523,3698,3575,4040,14836,3755.64,3662.88,3660.25,3777.44,14856.21,3373.5,3819.14,4224.48,3682.21,15099.32,3418.36,4029.46,3915.59,3712.73,15076.14,3626.34,4627.26,4310.82,4432.3,16996.72,4241.87,4769.42,5649.89,4699.01,19360.19
Chicken eggs,..Region VI (Western Visayas),6741,6995,6770,7335,27841,7335,7283,7650,7830,30098,7621,7792.23,7834,8129,31376.23,7894,8514,9014,8136,33558,7698,7385,7719,8386,31188,8185,7604,7913,8473,32175,8451,7188,7533,8599,31771,8471,7252,7504,7728,30955,8042,8613,8602,9094,34351,8573,8820,9233,9313,35939,9055.8,8959.74,9400.9,9600.3,37016.74,9008.92,8908.1,9038.36,9586.39,36541.77,9710.95,9291.59,9336.29,8749.54,37088.37,9516.03,9708.72,10546.17,10244.19,40015.13,10986.51,11059.06,11974.06,11810.45,45830.08
Chicken eggs,..Region VII (Central Visayas),10115,9529,9664,9811,39119,9988,10140,10052,9975,40155,10439,10359.58,11196.39,9636,41630.97,10278,11506,10529,6287,38600,7312,7679,8845,9577,33413,10075,9775,10325,11473,41648,11978,11044,11586,11696,46304,12329,11536,12254,12449,48568,12988,12261,13021,13869,52139,13384,12855,14039,13585,53863,13461.11,13698.61,13447.02,14574.25,55180.99,14857.64,16487.92,18432.94,19657.59,69436.08,21554.54,21246.75,19138.24,19507.02,81446.55,20050.35,19971.35,18959.92,20218.86,79200.48,19548.09,23390.38,21636.35,24546.63,89121.46
Chicken eggs,..Region VIII (Eastern Visayas),1121,723,1074,455,3373,1075,619,1416,468,3578,759,638.19,1188.2,515,3100.39,659,587,1139,464,2849,431,386,937,461,2215,442,488,809,639,2378,560,509,723,717,2509,625,571,965,953,3114,904,1012,1124,1213,4253,1036,1110,1080,1321,4547,1263.32,1366.61,1539.05,1671.82,5840.8,1246.59,1485.15,1394.63,1580.47,5706.84,1530.41,1810.68,2073.03,1893.48,7307.6,2119.69,1457.72,1873.74,3270.03,8721.18,3776.56,3856.29,4687.32,5215.5,17535.67
Chicken eggs,..Region IX (Zamboanga Peninsula),2822,1978,2350,2534,9684,2676,2108,2352,2316,9452,2426,2119.16,1939.5,2115,8599.66,2557,2263,2001,1260,8081,2461,2378,2479,1658,8976,2642,2556,2725,2607,10530,2884,2421,2828,2922,11055,3210,2896,3133,3242,12481,2870,2962,3741,3946,13519,3669,4006,4064,4446,16185,4261.09,3987.01,4358.52,4275.83,16882.45,3726.27,4645.2,4434.23,4717.93,17523.62,3510.41,4534.94,4569.87,4639.79,17255.01,3209.73,4648.88,4474.31,4241.65,16574.56,4553.73,5162.74,4838.9,4710.84,19266.22
Chicken eggs,..Region X -(Northern Mindanao),7628,9704,7122,10080,34534,8321,9817,7255,11239,36632,8633,10268.47,7503,11493,37897.47,8771,11215,7828,12016,39830,9022,11562,7927,12294,40805,9063,11876,8193,12709,41841,9831,12033,8236,12984,43084,10512,12283,9437,13481,45713,10959,13081,9602,14146,47788,11486,13196,9976,14546,49204,11859.43,13837.54,10904.6,15491.81,52093.38,10206.88,12841.22,13614.27,17317.88,53980.25,10200.09,12383.78,17921.63,19158.52,59664.01,13805.91,15939.5,20136.14,21885.78,71767.33,13849.51,19088.32,19303.27,23313.16,75554.26
Chicken eggs,..Region XI (Davao Region),5107,6226,5321,4810,21464,5755,6264,4961,5275,22255,5969,5626.11,5785,5453,22833.11,6149,5601,5950,5609,23309,6084,5753,6113,6113,24063,6200,6164,6384,6071,24819,6294,6118,6517,6566,25495,6784,6727,6249,6647,26407,5834,6314,7116,6859,26123,8364,7077,8185,8025,31651,7909.24,7416.24,7610.05,7198.12,30133.65,7311.14,7692.12,7371.88,7421.39,29796.53,6304.03,7383.01,8367.53,9094.45,31149.03,7607.03,7632.6,8412.36,9156.13,32808.12,7585.39,7839.53,8821.58,9066.19,33312.7
Chicken eggs,..Region XII (SOCCSKSARGEN),1967,1963,2553,2491,8974,2215,2071,2677,2361,9324,2248,2067.01,2607,2271,9193.01,2198,2045,2642,2224,9109,2239,2082,2461,2225,9007,2074,1887,2396,2112,8469,2127,2279,3489,2966,10861,4321,4718,4829,4921,18789,5783,6756,6482,6825,25846,6402,6723,6945,7075,27145,7124.2,6328.37,6513.53,7046.56,27012.66,6627.58,6506.68,6173.6,6538.1,25845.96,6881.05,7190.75,6782.42,7272.18,28126.4,8233.1,8704.13,8261.43,7969.99,33168.65,8515.62,10650.27,8780.16,8608.33,36554.38
Chicken eggs,..Region XIII (Caraga),461,617,541,706,2325,464,580,559,704,2307,542,639.2,575.62,744,2500.82,582,842,838,960,3222,816,1037,922,1277,4052,979,1217,1195.06,1424,4815.06,1162,1225,1192,1179,4758,1047,1249,1222,1316,4834,1672,1897,1951,2654,8174,1685,1740,2230,2362,8017,1827.52,2163.1,2491.53,2008.05,8490.2,1696.04,2086.16,2277.43,2708.14,8767.77,2338.55,2638.95,2832.47,3103.04,10913,2821.68,2356.59,2292.46,2394.58,9865.31,2373.06,2707.01,2505.21,2796.48,10381.77
Chicken eggs,..BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),1054,896,1033,807,3790,778,879,1011,495,3163,785,1024.29,1014.79,549,3373.08,410,954,1094,1047,3505,438,936,1069,1033,3476,798,910,945,1047,3700,751,835,899,886,3371,707,844,901,847,3299,682,818,891,865,3256,702,695,908,1042,3347,796.16,733.7,916.81,1346.93,3793.6,787.06,763.16,847.09,937.52,3334.82,814.01,513.9,785.32,938.31,3051.54,798.19,493.55,844.9,993.04,3129.69,839.54,512.59,881.08,1029.03,3262.24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,h,,,,,,,,,,,,,,,,,,,,,,,,,
